Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    DEL
    END
    F
    FOR
    IN
    INSERT
    LEN
    MAIN
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (34) statement -> . ID IGUAL value
    (35) statement -> . ids IGUAL params
    (45) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER
    (46) statement -> . ID IGUAL CORCHETEIZQ params CORCHETEDER
    (47) statement -> . ID IGUAL CORCHETEIZQ empty CORCHETEDER
    (48) statement -> . ID index
    (49) statement -> . ID index IGUAL params
    (50) statement -> . ID index IGUAL CORCHETEIZQ params CORCHETEDER
    (53) statement -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (33) print -> . PUNTO
    (6) funcionreservada -> . IF condicion LLAVEIZQ ordenes LLAVEDER PYC
    (28) funcionreservada -> . BLINK PARENTESISIZQ parametros PARENTESISDER PYC
    (29) funcionreservada -> . DELAY PARENTESISIZQ parametros PARENTESISDER PYC
    (30) funcionreservada -> . PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC
    (31) funcionreservada -> . PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC
    (36) ids -> . ID
    (37) ids -> . ID COMA ids

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10
    PUNTO           shift and go to state 12
    IF              shift and go to state 13
    BLINK           shift and go to state 14
    DELAY           shift and go to state 15
    PRINTLED        shift and go to state 16
    PRINTLEDX       shift and go to state 17

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    print                          shift and go to state 4
    funcionreservada               shift and go to state 5
    ids                            shift and go to state 7

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . expression
    (4) statement -> . print
    (5) statement -> . funcionreservada
    (34) statement -> . ID IGUAL value
    (35) statement -> . ids IGUAL params
    (45) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER
    (46) statement -> . ID IGUAL CORCHETEIZQ params CORCHETEDER
    (47) statement -> . ID IGUAL CORCHETEIZQ empty CORCHETEDER
    (48) statement -> . ID index
    (49) statement -> . ID index IGUAL params
    (50) statement -> . ID index IGUAL CORCHETEIZQ params CORCHETEDER
    (53) statement -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (33) print -> . PUNTO
    (6) funcionreservada -> . IF condicion LLAVEIZQ ordenes LLAVEDER PYC
    (28) funcionreservada -> . BLINK PARENTESISIZQ parametros PARENTESISDER PYC
    (29) funcionreservada -> . DELAY PARENTESISIZQ parametros PARENTESISDER PYC
    (30) funcionreservada -> . PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC
    (31) funcionreservada -> . PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC
    (36) ids -> . ID
    (37) ids -> . ID COMA ids

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10
    PUNTO           shift and go to state 12
    IF              shift and go to state 13
    BLINK           shift and go to state 14
    DELAY           shift and go to state 15
    PRINTLED        shift and go to state 16
    PRINTLEDX       shift and go to state 17

    statement                      shift and go to state 18
    expression                     shift and go to state 3
    print                          shift and go to state 4
    funcionreservada               shift and go to state 5
    ids                            shift and go to state 7

state 2

    (2) statements -> statement .

    ID              reduce using rule 2 (statements -> statement .)
    TYPE            reduce using rule 2 (statements -> statement .)
    RESTA           reduce using rule 2 (statements -> statement .)
    PARENTESISIZQ   reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    PUNTO           reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    BLINK           reduce using rule 2 (statements -> statement .)
    DELAY           reduce using rule 2 (statements -> statement .)
    PRINTLED        reduce using rule 2 (statements -> statement .)
    PRINTLEDX       reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

  ! shift/reduce conflict for RESTA resolved as shift
    ID              reduce using rule 3 (statement -> expression .)
    TYPE            reduce using rule 3 (statement -> expression .)
    PARENTESISIZQ   reduce using rule 3 (statement -> expression .)
    INT             reduce using rule 3 (statement -> expression .)
    PUNTO           reduce using rule 3 (statement -> expression .)
    IF              reduce using rule 3 (statement -> expression .)
    BLINK           reduce using rule 3 (statement -> expression .)
    DELAY           reduce using rule 3 (statement -> expression .)
    PRINTLED        reduce using rule 3 (statement -> expression .)
    PRINTLEDX       reduce using rule 3 (statement -> expression .)
    $end            reduce using rule 3 (statement -> expression .)
    LLAVEDER        reduce using rule 3 (statement -> expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! RESTA           [ reduce using rule 3 (statement -> expression .) ]


state 4

    (4) statement -> print .

    ID              reduce using rule 4 (statement -> print .)
    TYPE            reduce using rule 4 (statement -> print .)
    RESTA           reduce using rule 4 (statement -> print .)
    PARENTESISIZQ   reduce using rule 4 (statement -> print .)
    INT             reduce using rule 4 (statement -> print .)
    PUNTO           reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    BLINK           reduce using rule 4 (statement -> print .)
    DELAY           reduce using rule 4 (statement -> print .)
    PRINTLED        reduce using rule 4 (statement -> print .)
    PRINTLEDX       reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    LLAVEDER        reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> funcionreservada .

    ID              reduce using rule 5 (statement -> funcionreservada .)
    TYPE            reduce using rule 5 (statement -> funcionreservada .)
    RESTA           reduce using rule 5 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 5 (statement -> funcionreservada .)
    INT             reduce using rule 5 (statement -> funcionreservada .)
    PUNTO           reduce using rule 5 (statement -> funcionreservada .)
    IF              reduce using rule 5 (statement -> funcionreservada .)
    BLINK           reduce using rule 5 (statement -> funcionreservada .)
    DELAY           reduce using rule 5 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 5 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 5 (statement -> funcionreservada .)
    $end            reduce using rule 5 (statement -> funcionreservada .)


state 6

    (34) statement -> ID . IGUAL value
    (46) statement -> ID . IGUAL CORCHETEIZQ params CORCHETEDER
    (47) statement -> ID . IGUAL CORCHETEIZQ empty CORCHETEDER
    (48) statement -> ID . index
    (49) statement -> ID . index IGUAL params
    (50) statement -> ID . index IGUAL CORCHETEIZQ params CORCHETEDER
    (53) statement -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER
    (36) ids -> ID .
    (37) ids -> ID . COMA ids
    (51) index -> . CORCHETEIZQ expression CORCHETEDER
    (52) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 26
    COMA            shift and go to state 29
    CORCHETEIZQ     shift and go to state 27

  ! IGUAL           [ reduce using rule 36 (ids -> ID .) ]

    index                          shift and go to state 28

state 7

    (35) statement -> ids . IGUAL params

    IGUAL           shift and go to state 30


state 8

    (45) statement -> TYPE . PARENTESISIZQ ID PARENTESISDER

    PARENTESISIZQ   shift and go to state 31


state 9

    (62) expression -> PARENTESISIZQ . expression PARENTESISDER
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 32

state 10

    (63) expression -> INT .

    RESTA           reduce using rule 63 (expression -> INT .)
    SUMA            reduce using rule 63 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 63 (expression -> INT .)
    DIVISION        reduce using rule 63 (expression -> INT .)
    MULTIPLICACION  reduce using rule 63 (expression -> INT .)
    MODULO          reduce using rule 63 (expression -> INT .)
    EXPONENTE       reduce using rule 63 (expression -> INT .)
    ID              reduce using rule 63 (expression -> INT .)
    TYPE            reduce using rule 63 (expression -> INT .)
    PARENTESISIZQ   reduce using rule 63 (expression -> INT .)
    INT             reduce using rule 63 (expression -> INT .)
    PUNTO           reduce using rule 63 (expression -> INT .)
    IF              reduce using rule 63 (expression -> INT .)
    BLINK           reduce using rule 63 (expression -> INT .)
    DELAY           reduce using rule 63 (expression -> INT .)
    PRINTLED        reduce using rule 63 (expression -> INT .)
    PRINTLEDX       reduce using rule 63 (expression -> INT .)
    $end            reduce using rule 63 (expression -> INT .)
    PARENTESISDER   reduce using rule 63 (expression -> INT .)
    MAYORQUE        reduce using rule 63 (expression -> INT .)
    MENORQUE        reduce using rule 63 (expression -> INT .)
    MENORIGUAL      reduce using rule 63 (expression -> INT .)
    MAYORIGUAL      reduce using rule 63 (expression -> INT .)
    IGUALES         reduce using rule 63 (expression -> INT .)
    CORCHETEDER     reduce using rule 63 (expression -> INT .)
    DOSPUNTOS       reduce using rule 63 (expression -> INT .)
    COMA            reduce using rule 63 (expression -> INT .)
    LLAVEDER        reduce using rule 63 (expression -> INT .)
    LLAVEIZQ        reduce using rule 63 (expression -> INT .)


state 11

    (61) expression -> RESTA . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 33

state 12

    (33) print -> PUNTO .

    ID              reduce using rule 33 (print -> PUNTO .)
    TYPE            reduce using rule 33 (print -> PUNTO .)
    RESTA           reduce using rule 33 (print -> PUNTO .)
    PARENTESISIZQ   reduce using rule 33 (print -> PUNTO .)
    INT             reduce using rule 33 (print -> PUNTO .)
    PUNTO           reduce using rule 33 (print -> PUNTO .)
    IF              reduce using rule 33 (print -> PUNTO .)
    BLINK           reduce using rule 33 (print -> PUNTO .)
    DELAY           reduce using rule 33 (print -> PUNTO .)
    PRINTLED        reduce using rule 33 (print -> PUNTO .)
    PRINTLEDX       reduce using rule 33 (print -> PUNTO .)
    $end            reduce using rule 33 (print -> PUNTO .)
    LLAVEDER        reduce using rule 33 (print -> PUNTO .)


state 13

    (6) funcionreservada -> IF . condicion LLAVEIZQ ordenes LLAVEDER PYC
    (11) condicion -> . expression MAYORQUE expression
    (12) condicion -> . expression MENORQUE expression
    (13) condicion -> . expression MENORIGUAL expression
    (14) condicion -> . expression MAYORIGUAL expression
    (15) condicion -> . expression IGUALES expression
    (16) condicion -> . value IGUALES value
    (17) condicion -> . value MAYORQUE value
    (18) condicion -> . value MENORQUE value
    (19) condicion -> . value MENORIGUAL value
    (20) condicion -> . value MAYORIGUAL value
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    CORCHETEIZQ     shift and go to state 42

    condicion                      shift and go to state 34
    expression                     shift and go to state 35
    value                          shift and go to state 36
    lista                          shift and go to state 41

state 14

    (28) funcionreservada -> BLINK . PARENTESISIZQ parametros PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 43


state 15

    (29) funcionreservada -> DELAY . PARENTESISIZQ parametros PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 44


state 16

    (30) funcionreservada -> PRINTLED . PARENTESISIZQ parametros PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 45


state 17

    (31) funcionreservada -> PRINTLEDX . PARENTESISIZQ parametros PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 46


state 18

    (1) statements -> statements statement .

    ID              reduce using rule 1 (statements -> statements statement .)
    TYPE            reduce using rule 1 (statements -> statements statement .)
    RESTA           reduce using rule 1 (statements -> statements statement .)
    PARENTESISIZQ   reduce using rule 1 (statements -> statements statement .)
    INT             reduce using rule 1 (statements -> statements statement .)
    PUNTO           reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    BLINK           reduce using rule 1 (statements -> statements statement .)
    DELAY           reduce using rule 1 (statements -> statements statement .)
    PRINTLED        reduce using rule 1 (statements -> statements statement .)
    PRINTLEDX       reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)


state 19

    (54) expression -> expression RESTA . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 47

state 20

    (55) expression -> expression SUMA . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 48

state 21

    (56) expression -> expression DIVISIONENTERA . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 49

state 22

    (57) expression -> expression DIVISION . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 50

state 23

    (58) expression -> expression MULTIPLICACION . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 51

state 24

    (59) expression -> expression MODULO . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 52

state 25

    (60) expression -> expression EXPONENTE . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 53

state 26

    (34) statement -> ID IGUAL . value
    (46) statement -> ID IGUAL . CORCHETEIZQ params CORCHETEDER
    (47) statement -> ID IGUAL . CORCHETEIZQ empty CORCHETEDER
    (53) statement -> ID IGUAL . LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    CORCHETEIZQ     shift and go to state 55
    LIST            shift and go to state 56
    INT             shift and go to state 57
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40

    value                          shift and go to state 54
    lista                          shift and go to state 41

state 27

    (51) index -> CORCHETEIZQ . expression CORCHETEDER
    (52) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 58

state 28

    (48) statement -> ID index .
    (49) statement -> ID index . IGUAL params
    (50) statement -> ID index . IGUAL CORCHETEIZQ params CORCHETEDER

    ID              reduce using rule 48 (statement -> ID index .)
    TYPE            reduce using rule 48 (statement -> ID index .)
    RESTA           reduce using rule 48 (statement -> ID index .)
    PARENTESISIZQ   reduce using rule 48 (statement -> ID index .)
    INT             reduce using rule 48 (statement -> ID index .)
    PUNTO           reduce using rule 48 (statement -> ID index .)
    IF              reduce using rule 48 (statement -> ID index .)
    BLINK           reduce using rule 48 (statement -> ID index .)
    DELAY           reduce using rule 48 (statement -> ID index .)
    PRINTLED        reduce using rule 48 (statement -> ID index .)
    PRINTLEDX       reduce using rule 48 (statement -> ID index .)
    $end            reduce using rule 48 (statement -> ID index .)
    LLAVEDER        reduce using rule 48 (statement -> ID index .)
    IGUAL           shift and go to state 59


state 29

    (37) ids -> ID COMA . ids
    (36) ids -> . ID
    (37) ids -> . ID COMA ids

    ID              shift and go to state 60

    ids                            shift and go to state 61

state 30

    (35) statement -> ids IGUAL . params
    (38) params -> . value
    (39) params -> . params COMA params
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    INT             shift and go to state 57
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    CORCHETEIZQ     shift and go to state 42

    params                         shift and go to state 62
    value                          shift and go to state 63
    lista                          shift and go to state 41

state 31

    (45) statement -> TYPE PARENTESISIZQ . ID PARENTESISDER

    ID              shift and go to state 64


state 32

    (62) expression -> PARENTESISIZQ expression . PARENTESISDER
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
