Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BLINK
    CALL
    DEL
    DELAY
    END
    F
    FOR
    IF
    IGUALES
    IN
    LEN
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PRINTLED
    PRINTLEDX
    PROCEDURE
    PYC
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    TYPE            shift and go to state 8
    ID              shift and go to state 10
    BOOLEAN         shift and go to state 13
    INT             shift and go to state 14
    STRING          shift and go to state 15
    $end            reduce using rule 42 (empty -> .)
    PUNTO           shift and go to state 12
    PARENTESISIZQ   shift and go to state 9
    RESTA           shift and go to state 17
    CORCHETEIZQ     shift and go to state 19

  ! TYPE            [ reduce using rule 42 (empty -> .) ]
  ! ID              [ reduce using rule 42 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 42 (empty -> .) ]
  ! INT             [ reduce using rule 42 (empty -> .) ]
  ! RESTA           [ reduce using rule 42 (empty -> .) ]

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    primitive                      shift and go to state 3
    empty                          shift and go to state 4
    print                          shift and go to state 5
    expression                     shift and go to state 6
    var_assign                     shift and go to state 7
    sublist                        shift and go to state 11
    list                           shift and go to state 16
    ids                            shift and go to state 18

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (6) statement -> . expression
    (7) statement -> . var_assign
    (23) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER
    (25) statement -> . sublist
    (30) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression
    (19) var_assign -> . ID IGUAL expression
    (20) var_assign -> . ID IGUAL primitive
    (21) var_assign -> . ids IGUAL params
    (22) var_assign -> . sublist IGUAL params
    (29) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER
    (26) sublist -> . ID index
    (13) ids -> . ID
    (14) ids -> . ids COMA ids

    TYPE            shift and go to state 8
    ID              shift and go to state 10
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    statement                      shift and go to state 20
    expression                     shift and go to state 6
    var_assign                     shift and go to state 7
    sublist                        shift and go to state 11
    ids                            shift and go to state 18

state 2

    (2) statements -> statement .

    TYPE            reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    PARENTESISIZQ   reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    RESTA           reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)


state 3

    (3) statements -> primitive .

    TYPE            reduce using rule 3 (statements -> primitive .)
    ID              reduce using rule 3 (statements -> primitive .)
    PARENTESISIZQ   reduce using rule 3 (statements -> primitive .)
    INT             reduce using rule 3 (statements -> primitive .)
    RESTA           reduce using rule 3 (statements -> primitive .)
    $end            reduce using rule 3 (statements -> primitive .)


state 4

    (4) statements -> empty .

    TYPE            reduce using rule 4 (statements -> empty .)
    ID              reduce using rule 4 (statements -> empty .)
    PARENTESISIZQ   reduce using rule 4 (statements -> empty .)
    INT             reduce using rule 4 (statements -> empty .)
    RESTA           reduce using rule 4 (statements -> empty .)
    $end            reduce using rule 4 (statements -> empty .)


state 5

    (5) statements -> print .

    TYPE            reduce using rule 5 (statements -> print .)
    ID              reduce using rule 5 (statements -> print .)
    PARENTESISIZQ   reduce using rule 5 (statements -> print .)
    INT             reduce using rule 5 (statements -> print .)
    RESTA           reduce using rule 5 (statements -> print .)
    $end            reduce using rule 5 (statements -> print .)


state 6

    (6) statement -> expression .
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

  ! shift/reduce conflict for RESTA resolved as shift
    TYPE            reduce using rule 6 (statement -> expression .)
    ID              reduce using rule 6 (statement -> expression .)
    PARENTESISIZQ   reduce using rule 6 (statement -> expression .)
    INT             reduce using rule 6 (statement -> expression .)
    $end            reduce using rule 6 (statement -> expression .)
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISIONENTERA  shift and go to state 25
    DIVISION        shift and go to state 26
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28

  ! RESTA           [ reduce using rule 6 (statement -> expression .) ]


state 7

    (7) statement -> var_assign .

    TYPE            reduce using rule 7 (statement -> var_assign .)
    ID              reduce using rule 7 (statement -> var_assign .)
    PARENTESISIZQ   reduce using rule 7 (statement -> var_assign .)
    INT             reduce using rule 7 (statement -> var_assign .)
    RESTA           reduce using rule 7 (statement -> var_assign .)
    $end            reduce using rule 7 (statement -> var_assign .)


state 8

    (23) statement -> TYPE . PARENTESISIZQ ID PARENTESISDER

    PARENTESISIZQ   shift and go to state 29


state 9

    (38) expression -> PARENTESISIZQ . expression PARENTESISDER
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 30

state 10

    (30) statement -> ID . PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER
    (39) expression -> ID .
    (19) var_assign -> ID . IGUAL expression
    (20) var_assign -> ID . IGUAL primitive
    (29) var_assign -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER
    (26) sublist -> ID . index
    (13) ids -> ID .
    (27) index -> . CORCHETEIZQ expression CORCHETEDER
    (28) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PUNTO           shift and go to state 32
    EXPONENTE       reduce using rule 39 (expression -> ID .)
    MODULO          reduce using rule 39 (expression -> ID .)
    MULTIPLICACION  reduce using rule 39 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 39 (expression -> ID .)
    DIVISION        reduce using rule 39 (expression -> ID .)
    SUMA            reduce using rule 39 (expression -> ID .)
    RESTA           reduce using rule 39 (expression -> ID .)
    TYPE            reduce using rule 39 (expression -> ID .)
    ID              reduce using rule 39 (expression -> ID .)
    PARENTESISIZQ   reduce using rule 39 (expression -> ID .)
    INT             reduce using rule 39 (expression -> ID .)
    $end            reduce using rule 39 (expression -> ID .)
    IGUAL           shift and go to state 33
    COMA            reduce using rule 13 (ids -> ID .)
    CORCHETEIZQ     shift and go to state 35

  ! IGUAL           [ reduce using rule 13 (ids -> ID .) ]

    index                          shift and go to state 34

state 11

    (25) statement -> sublist .
    (22) var_assign -> sublist . IGUAL params

    TYPE            reduce using rule 25 (statement -> sublist .)
    ID              reduce using rule 25 (statement -> sublist .)
    PARENTESISIZQ   reduce using rule 25 (statement -> sublist .)
    INT             reduce using rule 25 (statement -> sublist .)
    RESTA           reduce using rule 25 (statement -> sublist .)
    $end            reduce using rule 25 (statement -> sublist .)
    IGUAL           shift and go to state 36


state 12

    (12) print -> PUNTO .

    TYPE            reduce using rule 12 (print -> PUNTO .)
    ID              reduce using rule 12 (print -> PUNTO .)
    PARENTESISIZQ   reduce using rule 12 (print -> PUNTO .)
    INT             reduce using rule 12 (print -> PUNTO .)
    RESTA           reduce using rule 12 (print -> PUNTO .)
    $end            reduce using rule 12 (print -> PUNTO .)


state 13

    (8) primitive -> BOOLEAN .

    TYPE            reduce using rule 8 (primitive -> BOOLEAN .)
    ID              reduce using rule 8 (primitive -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 8 (primitive -> BOOLEAN .)
    INT             reduce using rule 8 (primitive -> BOOLEAN .)
    RESTA           reduce using rule 8 (primitive -> BOOLEAN .)
    $end            reduce using rule 8 (primitive -> BOOLEAN .)
    CORCHETEDER     reduce using rule 8 (primitive -> BOOLEAN .)
    COMA            reduce using rule 8 (primitive -> BOOLEAN .)
    PARENTESISDER   reduce using rule 8 (primitive -> BOOLEAN .)


state 14

    (9) primitive -> INT .
    (40) expression -> INT .

  ! reduce/reduce conflict for RESTA resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for TYPE resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for ID resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for INT resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for $end resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for COMA resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 9 (primitive -> INT .)
    TYPE            reduce using rule 9 (primitive -> INT .)
    ID              reduce using rule 9 (primitive -> INT .)
    PARENTESISIZQ   reduce using rule 9 (primitive -> INT .)
    INT             reduce using rule 9 (primitive -> INT .)
    RESTA           reduce using rule 9 (primitive -> INT .)
    $end            reduce using rule 9 (primitive -> INT .)
    CORCHETEDER     reduce using rule 9 (primitive -> INT .)
    COMA            reduce using rule 9 (primitive -> INT .)
    PARENTESISDER   reduce using rule 9 (primitive -> INT .)
    EXPONENTE       reduce using rule 40 (expression -> INT .)
    MODULO          reduce using rule 40 (expression -> INT .)
    MULTIPLICACION  reduce using rule 40 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 40 (expression -> INT .)
    DIVISION        reduce using rule 40 (expression -> INT .)
    SUMA            reduce using rule 40 (expression -> INT .)

  ! RESTA           [ reduce using rule 40 (expression -> INT .) ]
  ! TYPE            [ reduce using rule 40 (expression -> INT .) ]
  ! ID              [ reduce using rule 40 (expression -> INT .) ]
  ! PARENTESISIZQ   [ reduce using rule 40 (expression -> INT .) ]
  ! INT             [ reduce using rule 40 (expression -> INT .) ]
  ! $end            [ reduce using rule 40 (expression -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 40 (expression -> INT .) ]
  ! COMA            [ reduce using rule 40 (expression -> INT .) ]
  ! PARENTESISDER   [ reduce using rule 40 (expression -> INT .) ]


state 15

    (10) primitive -> STRING .

    TYPE            reduce using rule 10 (primitive -> STRING .)
    ID              reduce using rule 10 (primitive -> STRING .)
    PARENTESISIZQ   reduce using rule 10 (primitive -> STRING .)
    INT             reduce using rule 10 (primitive -> STRING .)
    RESTA           reduce using rule 10 (primitive -> STRING .)
    $end            reduce using rule 10 (primitive -> STRING .)
    CORCHETEDER     reduce using rule 10 (primitive -> STRING .)
    COMA            reduce using rule 10 (primitive -> STRING .)
    PARENTESISDER   reduce using rule 10 (primitive -> STRING .)


state 16

    (11) primitive -> list .

    TYPE            reduce using rule 11 (primitive -> list .)
    ID              reduce using rule 11 (primitive -> list .)
    PARENTESISIZQ   reduce using rule 11 (primitive -> list .)
    INT             reduce using rule 11 (primitive -> list .)
    RESTA           reduce using rule 11 (primitive -> list .)
    $end            reduce using rule 11 (primitive -> list .)
    CORCHETEDER     reduce using rule 11 (primitive -> list .)
    COMA            reduce using rule 11 (primitive -> list .)
    PARENTESISDER   reduce using rule 11 (primitive -> list .)


state 17

    (41) expression -> RESTA . expression
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 37

state 18

    (21) var_assign -> ids . IGUAL params
    (14) ids -> ids . COMA ids

    IGUAL           shift and go to state 38
    COMA            shift and go to state 39


state 19

    (24) list -> CORCHETEIZQ . params CORCHETEDER
    (15) params -> . primitive
    (16) params -> . expression
    (17) params -> . params COMA params
    (18) params -> . empty
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . list
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression
    (42) empty -> .
    (24) list -> . CORCHETEIZQ params CORCHETEDER

    BOOLEAN         shift and go to state 13
    INT             shift and go to state 14
    STRING          shift and go to state 15
    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    RESTA           shift and go to state 17
    CORCHETEDER     reduce using rule 42 (empty -> .)
    COMA            reduce using rule 42 (empty -> .)
    CORCHETEIZQ     shift and go to state 19

    params                         shift and go to state 40
    primitive                      shift and go to state 41
    expression                     shift and go to state 42
    empty                          shift and go to state 43
    list                           shift and go to state 16

state 20

    (1) statements -> statements statement .

    TYPE            reduce using rule 1 (statements -> statements statement .)
    ID              reduce using rule 1 (statements -> statements statement .)
    PARENTESISIZQ   reduce using rule 1 (statements -> statements statement .)
    INT             reduce using rule 1 (statements -> statements statement .)
    RESTA           reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)


state 21

    (40) expression -> INT .

    EXPONENTE       reduce using rule 40 (expression -> INT .)
    MODULO          reduce using rule 40 (expression -> INT .)
    MULTIPLICACION  reduce using rule 40 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 40 (expression -> INT .)
    DIVISION        reduce using rule 40 (expression -> INT .)
    SUMA            reduce using rule 40 (expression -> INT .)
    RESTA           reduce using rule 40 (expression -> INT .)
    TYPE            reduce using rule 40 (expression -> INT .)
    ID              reduce using rule 40 (expression -> INT .)
    PARENTESISIZQ   reduce using rule 40 (expression -> INT .)
    INT             reduce using rule 40 (expression -> INT .)
    $end            reduce using rule 40 (expression -> INT .)
    PARENTESISDER   reduce using rule 40 (expression -> INT .)
    CORCHETEDER     reduce using rule 40 (expression -> INT .)
    COMA            reduce using rule 40 (expression -> INT .)
    DOSPUNTOS       reduce using rule 40 (expression -> INT .)


state 22

    (31) expression -> expression EXPONENTE . expression
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 44

state 23

    (32) expression -> expression MODULO . expression
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 45

state 24

    (33) expression -> expression MULTIPLICACION . expression
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 46

state 25

    (34) expression -> expression DIVISIONENTERA . expression
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 47

state 26

    (35) expression -> expression DIVISION . expression
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 48

state 27

    (36) expression -> expression SUMA . expression
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 49

state 28

    (37) expression -> expression RESTA . expression
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 50

state 29

    (23) statement -> TYPE PARENTESISIZQ . ID PARENTESISDER

    ID              shift and go to state 51


state 30

    (38) expression -> PARENTESISIZQ expression . PARENTESISDER
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 52
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISIONENTERA  shift and go to state 25
    DIVISION        shift and go to state 26
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28


state 31

    (39) expression -> ID .

    PARENTESISDER   reduce using rule 39 (expression -> ID .)
    EXPONENTE       reduce using rule 39 (expression -> ID .)
    MODULO          reduce using rule 39 (expression -> ID .)
    MULTIPLICACION  reduce using rule 39 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 39 (expression -> ID .)
    DIVISION        reduce using rule 39 (expression -> ID .)
    SUMA            reduce using rule 39 (expression -> ID .)
    RESTA           reduce using rule 39 (expression -> ID .)
    TYPE            reduce using rule 39 (expression -> ID .)
    ID              reduce using rule 39 (expression -> ID .)
    PARENTESISIZQ   reduce using rule 39 (expression -> ID .)
    INT             reduce using rule 39 (expression -> ID .)
    $end            reduce using rule 39 (expression -> ID .)
    CORCHETEDER     reduce using rule 39 (expression -> ID .)
    COMA            reduce using rule 39 (expression -> ID .)
    DOSPUNTOS       reduce using rule 39 (expression -> ID .)


state 32

    (30) statement -> ID PUNTO . INSERT PARENTESISIZQ expression COMA params PARENTESISDER

    INSERT          shift and go to state 53


state 33

    (19) var_assign -> ID IGUAL . expression
    (20) var_assign -> ID IGUAL . primitive
    (29) var_assign -> ID IGUAL . LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . list
