Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BLINK
    CALL
    DELAY
    END
    F
    FOR
    IF
    IGUALES
    IN
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PRINTLED
    PRINTLEDX
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression
    (26) callable -> . sublist
    (20) var_assign -> . ID IGUAL expression PYC
    (21) var_assign -> . ID IGUAL primitive PYC
    (22) var_assign -> . ids IGUAL params PYC
    (23) var_assign -> . sublist IGUAL params PYC
    (30) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (25) list -> . CORCHETEIZQ params CORCHETEDER
    (27) sublist -> . ID index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    TYPE            shift and go to state 9
    ID              shift and go to state 11
    LEN             shift and go to state 13
    BOOLEAN         shift and go to state 15
    INT             shift and go to state 16
    STRING          shift and go to state 17
    $end            reduce using rule 46 (empty -> .)
    PUNTO           shift and go to state 12
    PARENTESISIZQ   shift and go to state 10
    RESTA           shift and go to state 18
    CORCHETEIZQ     shift and go to state 21

  ! TYPE            [ reduce using rule 46 (empty -> .) ]
  ! ID              [ reduce using rule 46 (empty -> .) ]
  ! LEN             [ reduce using rule 46 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 46 (empty -> .) ]
  ! INT             [ reduce using rule 46 (empty -> .) ]
  ! RESTA           [ reduce using rule 46 (empty -> .) ]

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    primitive                      shift and go to state 3
    empty                          shift and go to state 4
    print                          shift and go to state 5
    expression                     shift and go to state 6
    callable                       shift and go to state 7
    var_assign                     shift and go to state 8
    list                           shift and go to state 14
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (24) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (31) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (32) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (33) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (34) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression
    (26) callable -> . sublist
    (20) var_assign -> . ID IGUAL expression PYC
    (21) var_assign -> . ID IGUAL primitive PYC
    (22) var_assign -> . ids IGUAL params PYC
    (23) var_assign -> . sublist IGUAL params PYC
    (30) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (27) sublist -> . ID index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    TYPE            shift and go to state 9
    ID              shift and go to state 11
    LEN             shift and go to state 13
    PARENTESISIZQ   shift and go to state 10
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    statement                      shift and go to state 22
    expression                     shift and go to state 6
    callable                       shift and go to state 7
    var_assign                     shift and go to state 8
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 2

    (2) statements -> statement .

    TYPE            reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    LEN             reduce using rule 2 (statements -> statement .)
    PARENTESISIZQ   reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    RESTA           reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)


state 3

    (3) statements -> primitive .

    TYPE            reduce using rule 3 (statements -> primitive .)
    ID              reduce using rule 3 (statements -> primitive .)
    LEN             reduce using rule 3 (statements -> primitive .)
    PARENTESISIZQ   reduce using rule 3 (statements -> primitive .)
    INT             reduce using rule 3 (statements -> primitive .)
    RESTA           reduce using rule 3 (statements -> primitive .)
    $end            reduce using rule 3 (statements -> primitive .)


state 4

    (4) statements -> empty .

    TYPE            reduce using rule 4 (statements -> empty .)
    ID              reduce using rule 4 (statements -> empty .)
    LEN             reduce using rule 4 (statements -> empty .)
    PARENTESISIZQ   reduce using rule 4 (statements -> empty .)
    INT             reduce using rule 4 (statements -> empty .)
    RESTA           reduce using rule 4 (statements -> empty .)
    $end            reduce using rule 4 (statements -> empty .)


state 5

    (5) statements -> print .

    TYPE            reduce using rule 5 (statements -> print .)
    ID              reduce using rule 5 (statements -> print .)
    LEN             reduce using rule 5 (statements -> print .)
    PARENTESISIZQ   reduce using rule 5 (statements -> print .)
    INT             reduce using rule 5 (statements -> print .)
    RESTA           reduce using rule 5 (statements -> print .)
    $end            reduce using rule 5 (statements -> print .)


state 6

    (6) statement -> expression . PYC
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    PYC             shift and go to state 24
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26
    MULTIPLICACION  shift and go to state 27
    DIVISIONENTERA  shift and go to state 28
    DIVISION        shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31


state 7

    (7) statement -> callable . PYC

    PYC             shift and go to state 32


state 8

    (8) statement -> var_assign .

    TYPE            reduce using rule 8 (statement -> var_assign .)
    ID              reduce using rule 8 (statement -> var_assign .)
    LEN             reduce using rule 8 (statement -> var_assign .)
    PARENTESISIZQ   reduce using rule 8 (statement -> var_assign .)
    INT             reduce using rule 8 (statement -> var_assign .)
    RESTA           reduce using rule 8 (statement -> var_assign .)
    $end            reduce using rule 8 (statement -> var_assign .)


state 9

    (24) statement -> TYPE . PARENTESISIZQ ID PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 33


state 10

    (42) expression -> PARENTESISIZQ . expression PARENTESISDER
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 34

state 11

    (31) statement -> ID . PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (32) statement -> ID . PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (43) expression -> ID .
    (20) var_assign -> ID . IGUAL expression PYC
    (21) var_assign -> ID . IGUAL primitive PYC
    (30) var_assign -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (27) sublist -> ID . index
    (14) ids -> ID .
    (28) index -> . CORCHETEIZQ expression CORCHETEDER
    (29) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PUNTO           shift and go to state 36
    PYC             reduce using rule 43 (expression -> ID .)
    EXPONENTE       reduce using rule 43 (expression -> ID .)
    MODULO          reduce using rule 43 (expression -> ID .)
    MULTIPLICACION  reduce using rule 43 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 43 (expression -> ID .)
    DIVISION        reduce using rule 43 (expression -> ID .)
    SUMA            reduce using rule 43 (expression -> ID .)
    RESTA           reduce using rule 43 (expression -> ID .)
    IGUAL           shift and go to state 37
    COMA            reduce using rule 14 (ids -> ID .)
    CORCHETEIZQ     shift and go to state 39

  ! IGUAL           [ reduce using rule 14 (ids -> ID .) ]

    index                          shift and go to state 38

state 12

    (13) print -> PUNTO .

    TYPE            reduce using rule 13 (print -> PUNTO .)
    ID              reduce using rule 13 (print -> PUNTO .)
    LEN             reduce using rule 13 (print -> PUNTO .)
    PARENTESISIZQ   reduce using rule 13 (print -> PUNTO .)
    INT             reduce using rule 13 (print -> PUNTO .)
    RESTA           reduce using rule 13 (print -> PUNTO .)
    $end            reduce using rule 13 (print -> PUNTO .)


state 13

    (33) statement -> LEN . PARENTESISIZQ ID PARENTESISDER PYC
    (34) statement -> LEN . PARENTESISIZQ list PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 40


state 14

    (11) primitive -> list .

    TYPE            reduce using rule 11 (primitive -> list .)
    ID              reduce using rule 11 (primitive -> list .)
    LEN             reduce using rule 11 (primitive -> list .)
    PARENTESISIZQ   reduce using rule 11 (primitive -> list .)
    INT             reduce using rule 11 (primitive -> list .)
    RESTA           reduce using rule 11 (primitive -> list .)
    $end            reduce using rule 11 (primitive -> list .)
    CORCHETEDER     reduce using rule 11 (primitive -> list .)
    COMA            reduce using rule 11 (primitive -> list .)
    PYC             reduce using rule 11 (primitive -> list .)
    PARENTESISDER   reduce using rule 11 (primitive -> list .)


state 15

    (9) primitive -> BOOLEAN .

    TYPE            reduce using rule 9 (primitive -> BOOLEAN .)
    ID              reduce using rule 9 (primitive -> BOOLEAN .)
    LEN             reduce using rule 9 (primitive -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 9 (primitive -> BOOLEAN .)
    INT             reduce using rule 9 (primitive -> BOOLEAN .)
    RESTA           reduce using rule 9 (primitive -> BOOLEAN .)
    $end            reduce using rule 9 (primitive -> BOOLEAN .)
    CORCHETEDER     reduce using rule 9 (primitive -> BOOLEAN .)
    COMA            reduce using rule 9 (primitive -> BOOLEAN .)
    PYC             reduce using rule 9 (primitive -> BOOLEAN .)
    PARENTESISDER   reduce using rule 9 (primitive -> BOOLEAN .)


state 16

    (10) primitive -> INT .
    (44) expression -> INT .

  ! reduce/reduce conflict for RESTA resolved using rule 10 (primitive -> INT .)
    TYPE            reduce using rule 10 (primitive -> INT .)
    ID              reduce using rule 10 (primitive -> INT .)
    LEN             reduce using rule 10 (primitive -> INT .)
    PARENTESISIZQ   reduce using rule 10 (primitive -> INT .)
    INT             reduce using rule 10 (primitive -> INT .)
    RESTA           reduce using rule 10 (primitive -> INT .)
    $end            reduce using rule 10 (primitive -> INT .)
    PYC             reduce using rule 44 (expression -> INT .)
    EXPONENTE       reduce using rule 44 (expression -> INT .)
    MODULO          reduce using rule 44 (expression -> INT .)
    MULTIPLICACION  reduce using rule 44 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 44 (expression -> INT .)
    DIVISION        reduce using rule 44 (expression -> INT .)
    SUMA            reduce using rule 44 (expression -> INT .)

  ! RESTA           [ reduce using rule 44 (expression -> INT .) ]


state 17

    (12) primitive -> STRING .

    TYPE            reduce using rule 12 (primitive -> STRING .)
    ID              reduce using rule 12 (primitive -> STRING .)
    LEN             reduce using rule 12 (primitive -> STRING .)
    PARENTESISIZQ   reduce using rule 12 (primitive -> STRING .)
    INT             reduce using rule 12 (primitive -> STRING .)
    RESTA           reduce using rule 12 (primitive -> STRING .)
    $end            reduce using rule 12 (primitive -> STRING .)
    CORCHETEDER     reduce using rule 12 (primitive -> STRING .)
    COMA            reduce using rule 12 (primitive -> STRING .)
    PYC             reduce using rule 12 (primitive -> STRING .)
    PARENTESISDER   reduce using rule 12 (primitive -> STRING .)


state 18

    (45) expression -> RESTA . expression
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 41

state 19

    (26) callable -> sublist .
    (23) var_assign -> sublist . IGUAL params PYC

    PYC             reduce using rule 26 (callable -> sublist .)
    IGUAL           shift and go to state 42


state 20

    (22) var_assign -> ids . IGUAL params PYC
    (15) ids -> ids . COMA ids

    IGUAL           shift and go to state 43
    COMA            shift and go to state 44


state 21

    (25) list -> CORCHETEIZQ . params CORCHETEDER
    (16) params -> . empty
    (17) params -> . expression
    (18) params -> . primitive
    (19) params -> . params COMA params
    (46) empty -> .
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression
    (9) primitive -> . BOOLEAN
    (10) primitive -> . INT
    (11) primitive -> . list
    (12) primitive -> . STRING
    (25) list -> . CORCHETEIZQ params CORCHETEDER

    CORCHETEDER     reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 49
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 17
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 45
    empty                          shift and go to state 46
    expression                     shift and go to state 47
    primitive                      shift and go to state 48
    list                           shift and go to state 14

state 22

    (1) statements -> statements statement .

    TYPE            reduce using rule 1 (statements -> statements statement .)
    ID              reduce using rule 1 (statements -> statements statement .)
    LEN             reduce using rule 1 (statements -> statements statement .)
    PARENTESISIZQ   reduce using rule 1 (statements -> statements statement .)
    INT             reduce using rule 1 (statements -> statements statement .)
    RESTA           reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)


state 23

    (44) expression -> INT .

    PYC             reduce using rule 44 (expression -> INT .)
    EXPONENTE       reduce using rule 44 (expression -> INT .)
    MODULO          reduce using rule 44 (expression -> INT .)
    MULTIPLICACION  reduce using rule 44 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 44 (expression -> INT .)
    DIVISION        reduce using rule 44 (expression -> INT .)
    SUMA            reduce using rule 44 (expression -> INT .)
    RESTA           reduce using rule 44 (expression -> INT .)
    PARENTESISDER   reduce using rule 44 (expression -> INT .)
    CORCHETEDER     reduce using rule 44 (expression -> INT .)
    COMA            reduce using rule 44 (expression -> INT .)
    DOSPUNTOS       reduce using rule 44 (expression -> INT .)


state 24

    (6) statement -> expression PYC .

    TYPE            reduce using rule 6 (statement -> expression PYC .)
    ID              reduce using rule 6 (statement -> expression PYC .)
    LEN             reduce using rule 6 (statement -> expression PYC .)
    PARENTESISIZQ   reduce using rule 6 (statement -> expression PYC .)
    INT             reduce using rule 6 (statement -> expression PYC .)
    RESTA           reduce using rule 6 (statement -> expression PYC .)
    $end            reduce using rule 6 (statement -> expression PYC .)


state 25

    (35) expression -> expression EXPONENTE . expression
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 50

state 26

    (36) expression -> expression MODULO . expression
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 51

state 27

    (37) expression -> expression MULTIPLICACION . expression
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 52

state 28

    (38) expression -> expression DIVISIONENTERA . expression
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 53

state 29

    (39) expression -> expression DIVISION . expression
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 54

state 30

    (40) expression -> expression SUMA . expression
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 55

state 31

    (41) expression -> expression RESTA . expression
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 56

state 32

    (7) statement -> callable PYC .

    TYPE            reduce using rule 7 (statement -> callable PYC .)
    ID              reduce using rule 7 (statement -> callable PYC .)
    LEN             reduce using rule 7 (statement -> callable PYC .)
    PARENTESISIZQ   reduce using rule 7 (statement -> callable PYC .)
    INT             reduce using rule 7 (statement -> callable PYC .)
    RESTA           reduce using rule 7 (statement -> callable PYC .)
    $end            reduce using rule 7 (statement -> callable PYC .)


state 33

    (24) statement -> TYPE PARENTESISIZQ . ID PARENTESISDER PYC

    ID              shift and go to state 57


state 34

    (42) expression -> PARENTESISIZQ expression . PARENTESISDER
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 58
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26
    MULTIPLICACION  shift and go to state 27
    DIVISIONENTERA  shift and go to state 28
    DIVISION        shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31


state 35

    (43) expression -> ID .

    PARENTESISDER   reduce using rule 43 (expression -> ID .)
    EXPONENTE       reduce using rule 43 (expression -> ID .)
    MODULO          reduce using rule 43 (expression -> ID .)
    MULTIPLICACION  reduce using rule 43 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 43 (expression -> ID .)
    DIVISION        reduce using rule 43 (expression -> ID .)
    SUMA            reduce using rule 43 (expression -> ID .)
    RESTA           reduce using rule 43 (expression -> ID .)
    PYC             reduce using rule 43 (expression -> ID .)
    CORCHETEDER     reduce using rule 43 (expression -> ID .)
    COMA            reduce using rule 43 (expression -> ID .)
    DOSPUNTOS       reduce using rule 43 (expression -> ID .)


state 36

    (31) statement -> ID PUNTO . INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (32) statement -> ID PUNTO . DEL PARENTESISIZQ expression PARENTESISDER PYC

