Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IN
    MAIN
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
Rule 60    funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
Rule 61    condicion -> expression IGUALES valorIf
Rule 62    condicion -> expression MAYORQUE valorIf
Rule 63    condicion -> expression MENORQUE valorIf
Rule 64    condicion -> expression MENORIGUAL valorIf
Rule 65    condicion -> expression MAYORIGUAL valorIf
Rule 66    procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
Rule 67    ordenes -> statement
Rule 68    ordenes -> ordenes statement
Rule 69    ordenes -> ordenes funcionreservada
Rule 70    ordenes -> funcionreservada
Rule 71    funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC
Rule 72    funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC
Rule 73    funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC
Rule 74    funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC

Terminals, with rules where they appear

BEGIN                : 
BLINK                : 71
BOOLEAN              : 11 58
CALL                 : 
COMA                 : 17 23 32 33 38 39
CORCHETEDER          : 29 32 33 36 37
CORCHETEIZQ          : 29 32 33 36 37
DEL                  : 40
DELAY                : 72
DIVISION             : 50
DIVISIONENTERA       : 49
DOSPUNTOS            : 33 37
END                  : 
EXPONENTE            : 46
F                    : 45
FOR                  : 
ID                   : 16 24 25 28 31 32 33 38 39 40 41 54 66
IF                   : 60
IGUAL                : 24 25 26 27 38
IGUALES              : 61
IN                   : 
INSERT               : 39
INT                  : 12 55 59
LEN                  : 41 42
LIST                 : 38
LLAVEDER             : 60 66
LLAVEIZQ             : 60 66
MAIN                 : 
MAYORIGUAL           : 65
MAYORQUE             : 62
MENORIGUAL           : 64
MENORQUE             : 63
MIL                  : 
MIN                  : 
MODULO               : 47
MULTIPLICACION       : 48
NEG                  : 43
PARENTESISDER        : 28 38 38 39 40 41 42 53 60 66 71 72 73 74
PARENTESISIZQ        : 28 38 38 39 40 41 42 53 60 66 71 72 73 74
PRINTLED             : 73
PRINTLEDX            : 74
PROCEDURE            : 66
PUNTO                : 15 39 40 43 44 45
PYC                  : 6 7 24 25 26 27 28 38 39 40 41 42 43 44 45 66 71 72 73 74
RANGE                : 38
RESTA                : 52 56
SEG                  : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
STRING               : 14
SUMA                 : 51
T                    : 44
TYPE                 : 28
error                : 

Nonterminals, with rules where they appear

callable             : 7
condicion            : 60
empty                : 1 19
expression           : 6 20 24 32 32 33 36 37 37 38 39 40 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 56 61 62 63 64 65
funcionreservada     : 9 69 70
ids                  : 17 17 26
index                : 34 35
input                : 18 23 23
list                 : 13 42
multi_index          : 31 35
ordenes              : 60 66 68 69
params               : 26 27 29 38 39 66 71 72 73 74
primitive            : 3 21 25
print                : 2
procedure            : 10
statement            : 4 5 67 68
statements           : 5 0
sublist              : 22 27 30 43 44 45
valorIf              : 61 62 63 64 65
var_assign           : 8

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . empty
    (2) statements -> . print
    (3) statements -> . primitive
    (4) statements -> . statement
    (5) statements -> . statements statement
    (57) empty -> .
    (15) print -> . PUNTO
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (43) statement -> . sublist PUNTO NEG PYC
    (44) statement -> . sublist PUNTO T PYC
    (45) statement -> . sublist PUNTO F PYC
    (29) list -> . CORCHETEIZQ params CORCHETEDER
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (72) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (73) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (66) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for BLINK resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINTLED resolved as shift
  ! shift/reduce conflict for PRINTLEDX resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
    $end            reduce using rule 57 (empty -> .)
    PUNTO           shift and go to state 6
    BOOLEAN         shift and go to state 7
    INT             shift and go to state 8
    STRING          shift and go to state 10
    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    CORCHETEIZQ     shift and go to state 21
    PARENTESISIZQ   shift and go to state 17
    RESTA           shift and go to state 22
    IF              shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    PROCEDURE       shift and go to state 29

  ! TYPE            [ reduce using rule 57 (empty -> .) ]
  ! ID              [ reduce using rule 57 (empty -> .) ]
  ! LEN             [ reduce using rule 57 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 57 (empty -> .) ]
  ! INT             [ reduce using rule 57 (empty -> .) ]
  ! RESTA           [ reduce using rule 57 (empty -> .) ]
  ! IF              [ reduce using rule 57 (empty -> .) ]
  ! BLINK           [ reduce using rule 57 (empty -> .) ]
  ! DELAY           [ reduce using rule 57 (empty -> .) ]
  ! PRINTLED        [ reduce using rule 57 (empty -> .) ]
  ! PRINTLEDX       [ reduce using rule 57 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 57 (empty -> .) ]

    statements                     shift and go to state 1
    empty                          shift and go to state 2
    print                          shift and go to state 3
    primitive                      shift and go to state 4
    statement                      shift and go to state 5
    list                           shift and go to state 9
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    funcionreservada               shift and go to state 14
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 1

    (0) S' -> statements .
    (5) statements -> statements . statement
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (43) statement -> . sublist PUNTO NEG PYC
    (44) statement -> . sublist PUNTO T PYC
    (45) statement -> . sublist PUNTO F PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (72) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (73) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (66) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 22
    IF              shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    PROCEDURE       shift and go to state 29

    statement                      shift and go to state 30
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    funcionreservada               shift and go to state 14
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 2

    (1) statements -> empty .

    TYPE            reduce using rule 1 (statements -> empty .)
    ID              reduce using rule 1 (statements -> empty .)
    LEN             reduce using rule 1 (statements -> empty .)
    PARENTESISIZQ   reduce using rule 1 (statements -> empty .)
    INT             reduce using rule 1 (statements -> empty .)
    RESTA           reduce using rule 1 (statements -> empty .)
    IF              reduce using rule 1 (statements -> empty .)
    BLINK           reduce using rule 1 (statements -> empty .)
    DELAY           reduce using rule 1 (statements -> empty .)
    PRINTLED        reduce using rule 1 (statements -> empty .)
    PRINTLEDX       reduce using rule 1 (statements -> empty .)
    PROCEDURE       reduce using rule 1 (statements -> empty .)
    $end            reduce using rule 1 (statements -> empty .)


state 3

    (2) statements -> print .

    TYPE            reduce using rule 2 (statements -> print .)
    ID              reduce using rule 2 (statements -> print .)
    LEN             reduce using rule 2 (statements -> print .)
    PARENTESISIZQ   reduce using rule 2 (statements -> print .)
    INT             reduce using rule 2 (statements -> print .)
    RESTA           reduce using rule 2 (statements -> print .)
    IF              reduce using rule 2 (statements -> print .)
    BLINK           reduce using rule 2 (statements -> print .)
    DELAY           reduce using rule 2 (statements -> print .)
    PRINTLED        reduce using rule 2 (statements -> print .)
    PRINTLEDX       reduce using rule 2 (statements -> print .)
    PROCEDURE       reduce using rule 2 (statements -> print .)
    $end            reduce using rule 2 (statements -> print .)


state 4

    (3) statements -> primitive .

    TYPE            reduce using rule 3 (statements -> primitive .)
    ID              reduce using rule 3 (statements -> primitive .)
    LEN             reduce using rule 3 (statements -> primitive .)
    PARENTESISIZQ   reduce using rule 3 (statements -> primitive .)
    INT             reduce using rule 3 (statements -> primitive .)
    RESTA           reduce using rule 3 (statements -> primitive .)
    IF              reduce using rule 3 (statements -> primitive .)
    BLINK           reduce using rule 3 (statements -> primitive .)
    DELAY           reduce using rule 3 (statements -> primitive .)
    PRINTLED        reduce using rule 3 (statements -> primitive .)
    PRINTLEDX       reduce using rule 3 (statements -> primitive .)
    PROCEDURE       reduce using rule 3 (statements -> primitive .)
    $end            reduce using rule 3 (statements -> primitive .)


state 5

    (4) statements -> statement .

    TYPE            reduce using rule 4 (statements -> statement .)
    ID              reduce using rule 4 (statements -> statement .)
    LEN             reduce using rule 4 (statements -> statement .)
    PARENTESISIZQ   reduce using rule 4 (statements -> statement .)
    INT             reduce using rule 4 (statements -> statement .)
    RESTA           reduce using rule 4 (statements -> statement .)
    IF              reduce using rule 4 (statements -> statement .)
    BLINK           reduce using rule 4 (statements -> statement .)
    DELAY           reduce using rule 4 (statements -> statement .)
    PRINTLED        reduce using rule 4 (statements -> statement .)
    PRINTLEDX       reduce using rule 4 (statements -> statement .)
    PROCEDURE       reduce using rule 4 (statements -> statement .)
    $end            reduce using rule 4 (statements -> statement .)


state 6

    (15) print -> PUNTO .

    TYPE            reduce using rule 15 (print -> PUNTO .)
    ID              reduce using rule 15 (print -> PUNTO .)
    LEN             reduce using rule 15 (print -> PUNTO .)
    PARENTESISIZQ   reduce using rule 15 (print -> PUNTO .)
    INT             reduce using rule 15 (print -> PUNTO .)
    RESTA           reduce using rule 15 (print -> PUNTO .)
    IF              reduce using rule 15 (print -> PUNTO .)
    BLINK           reduce using rule 15 (print -> PUNTO .)
    DELAY           reduce using rule 15 (print -> PUNTO .)
    PRINTLED        reduce using rule 15 (print -> PUNTO .)
    PRINTLEDX       reduce using rule 15 (print -> PUNTO .)
    PROCEDURE       reduce using rule 15 (print -> PUNTO .)
    $end            reduce using rule 15 (print -> PUNTO .)


state 7

    (11) primitive -> BOOLEAN .

    TYPE            reduce using rule 11 (primitive -> BOOLEAN .)
    ID              reduce using rule 11 (primitive -> BOOLEAN .)
    LEN             reduce using rule 11 (primitive -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 11 (primitive -> BOOLEAN .)
    INT             reduce using rule 11 (primitive -> BOOLEAN .)
    RESTA           reduce using rule 11 (primitive -> BOOLEAN .)
    IF              reduce using rule 11 (primitive -> BOOLEAN .)
    BLINK           reduce using rule 11 (primitive -> BOOLEAN .)
    DELAY           reduce using rule 11 (primitive -> BOOLEAN .)
    PRINTLED        reduce using rule 11 (primitive -> BOOLEAN .)
    PRINTLEDX       reduce using rule 11 (primitive -> BOOLEAN .)
    PROCEDURE       reduce using rule 11 (primitive -> BOOLEAN .)
    $end            reduce using rule 11 (primitive -> BOOLEAN .)
    COMA            reduce using rule 11 (primitive -> BOOLEAN .)
    CORCHETEDER     reduce using rule 11 (primitive -> BOOLEAN .)
    PYC             reduce using rule 11 (primitive -> BOOLEAN .)
    PARENTESISDER   reduce using rule 11 (primitive -> BOOLEAN .)


state 8

    (12) primitive -> INT .
    (55) expression -> INT .

  ! reduce/reduce conflict for RESTA resolved using rule 12 (primitive -> INT .)
    TYPE            reduce using rule 12 (primitive -> INT .)
    ID              reduce using rule 12 (primitive -> INT .)
    LEN             reduce using rule 12 (primitive -> INT .)
    PARENTESISIZQ   reduce using rule 12 (primitive -> INT .)
    INT             reduce using rule 12 (primitive -> INT .)
    RESTA           reduce using rule 12 (primitive -> INT .)
    IF              reduce using rule 12 (primitive -> INT .)
    BLINK           reduce using rule 12 (primitive -> INT .)
    DELAY           reduce using rule 12 (primitive -> INT .)
    PRINTLED        reduce using rule 12 (primitive -> INT .)
    PRINTLEDX       reduce using rule 12 (primitive -> INT .)
    PROCEDURE       reduce using rule 12 (primitive -> INT .)
    $end            reduce using rule 12 (primitive -> INT .)
    PYC             reduce using rule 55 (expression -> INT .)
    EXPONENTE       reduce using rule 55 (expression -> INT .)
    MODULO          reduce using rule 55 (expression -> INT .)
    MULTIPLICACION  reduce using rule 55 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 55 (expression -> INT .)
    DIVISION        reduce using rule 55 (expression -> INT .)
    SUMA            reduce using rule 55 (expression -> INT .)

  ! RESTA           [ reduce using rule 55 (expression -> INT .) ]


state 9

    (13) primitive -> list .

    TYPE            reduce using rule 13 (primitive -> list .)
    ID              reduce using rule 13 (primitive -> list .)
    LEN             reduce using rule 13 (primitive -> list .)
    PARENTESISIZQ   reduce using rule 13 (primitive -> list .)
    INT             reduce using rule 13 (primitive -> list .)
    RESTA           reduce using rule 13 (primitive -> list .)
    IF              reduce using rule 13 (primitive -> list .)
    BLINK           reduce using rule 13 (primitive -> list .)
    DELAY           reduce using rule 13 (primitive -> list .)
    PRINTLED        reduce using rule 13 (primitive -> list .)
    PRINTLEDX       reduce using rule 13 (primitive -> list .)
    PROCEDURE       reduce using rule 13 (primitive -> list .)
    $end            reduce using rule 13 (primitive -> list .)
    COMA            reduce using rule 13 (primitive -> list .)
    CORCHETEDER     reduce using rule 13 (primitive -> list .)
    PYC             reduce using rule 13 (primitive -> list .)
    PARENTESISDER   reduce using rule 13 (primitive -> list .)


state 10

    (14) primitive -> STRING .

    TYPE            reduce using rule 14 (primitive -> STRING .)
    ID              reduce using rule 14 (primitive -> STRING .)
    LEN             reduce using rule 14 (primitive -> STRING .)
    PARENTESISIZQ   reduce using rule 14 (primitive -> STRING .)
    INT             reduce using rule 14 (primitive -> STRING .)
    RESTA           reduce using rule 14 (primitive -> STRING .)
    IF              reduce using rule 14 (primitive -> STRING .)
    BLINK           reduce using rule 14 (primitive -> STRING .)
    DELAY           reduce using rule 14 (primitive -> STRING .)
    PRINTLED        reduce using rule 14 (primitive -> STRING .)
    PRINTLEDX       reduce using rule 14 (primitive -> STRING .)
    PROCEDURE       reduce using rule 14 (primitive -> STRING .)
    $end            reduce using rule 14 (primitive -> STRING .)
    COMA            reduce using rule 14 (primitive -> STRING .)
    CORCHETEDER     reduce using rule 14 (primitive -> STRING .)
    PYC             reduce using rule 14 (primitive -> STRING .)
    PARENTESISDER   reduce using rule 14 (primitive -> STRING .)


state 11

    (6) statement -> expression . PYC
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             shift and go to state 32
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 12

    (7) statement -> callable . PYC

    PYC             shift and go to state 40


state 13

    (8) statement -> var_assign .

    TYPE            reduce using rule 8 (statement -> var_assign .)
    ID              reduce using rule 8 (statement -> var_assign .)
    LEN             reduce using rule 8 (statement -> var_assign .)
    PARENTESISIZQ   reduce using rule 8 (statement -> var_assign .)
    INT             reduce using rule 8 (statement -> var_assign .)
    RESTA           reduce using rule 8 (statement -> var_assign .)
    IF              reduce using rule 8 (statement -> var_assign .)
    BLINK           reduce using rule 8 (statement -> var_assign .)
    DELAY           reduce using rule 8 (statement -> var_assign .)
    PRINTLED        reduce using rule 8 (statement -> var_assign .)
    PRINTLEDX       reduce using rule 8 (statement -> var_assign .)
    PROCEDURE       reduce using rule 8 (statement -> var_assign .)
    $end            reduce using rule 8 (statement -> var_assign .)
    LLAVEDER        reduce using rule 8 (statement -> var_assign .)


state 14

    (9) statement -> funcionreservada .

    TYPE            reduce using rule 9 (statement -> funcionreservada .)
    ID              reduce using rule 9 (statement -> funcionreservada .)
    LEN             reduce using rule 9 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 9 (statement -> funcionreservada .)
    INT             reduce using rule 9 (statement -> funcionreservada .)
    RESTA           reduce using rule 9 (statement -> funcionreservada .)
    IF              reduce using rule 9 (statement -> funcionreservada .)
    BLINK           reduce using rule 9 (statement -> funcionreservada .)
    DELAY           reduce using rule 9 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 9 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 9 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 9 (statement -> funcionreservada .)
    $end            reduce using rule 9 (statement -> funcionreservada .)


state 15

    (10) statement -> procedure .

    TYPE            reduce using rule 10 (statement -> procedure .)
    ID              reduce using rule 10 (statement -> procedure .)
    LEN             reduce using rule 10 (statement -> procedure .)
    PARENTESISIZQ   reduce using rule 10 (statement -> procedure .)
    INT             reduce using rule 10 (statement -> procedure .)
    RESTA           reduce using rule 10 (statement -> procedure .)
    IF              reduce using rule 10 (statement -> procedure .)
    BLINK           reduce using rule 10 (statement -> procedure .)
    DELAY           reduce using rule 10 (statement -> procedure .)
    PRINTLED        reduce using rule 10 (statement -> procedure .)
    PRINTLEDX       reduce using rule 10 (statement -> procedure .)
    PROCEDURE       reduce using rule 10 (statement -> procedure .)
    $end            reduce using rule 10 (statement -> procedure .)
    LLAVEDER        reduce using rule 10 (statement -> procedure .)


state 16

    (28) statement -> TYPE . PARENTESISIZQ ID PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 41


state 17

    (53) expression -> PARENTESISIZQ . expression PARENTESISDER
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 42

state 18

    (39) statement -> ID . PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> ID . PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (54) expression -> ID .
    (24) var_assign -> ID . IGUAL expression PYC
    (25) var_assign -> ID . IGUAL primitive PYC
    (38) var_assign -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (31) sublist -> ID . multi_index
    (32) sublist -> ID . CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> ID . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> ID .
    (34) multi_index -> . index
    (35) multi_index -> . index multi_index
    (36) index -> . CORCHETEIZQ expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PUNTO           shift and go to state 44
    PYC             reduce using rule 54 (expression -> ID .)
    EXPONENTE       reduce using rule 54 (expression -> ID .)
    MODULO          reduce using rule 54 (expression -> ID .)
    MULTIPLICACION  reduce using rule 54 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 54 (expression -> ID .)
    DIVISION        reduce using rule 54 (expression -> ID .)
    SUMA            reduce using rule 54 (expression -> ID .)
    RESTA           reduce using rule 54 (expression -> ID .)
    IGUAL           shift and go to state 45
    CORCHETEIZQ     shift and go to state 47
    COMA            reduce using rule 16 (ids -> ID .)

  ! IGUAL           [ reduce using rule 16 (ids -> ID .) ]

    multi_index                    shift and go to state 46
    index                          shift and go to state 48

state 19

    (41) statement -> LEN . PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> LEN . PARENTESISIZQ list PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 49


state 20

    (43) statement -> sublist . PUNTO NEG PYC
    (44) statement -> sublist . PUNTO T PYC
    (45) statement -> sublist . PUNTO F PYC
    (30) callable -> sublist .
    (27) var_assign -> sublist . IGUAL params PYC

    PUNTO           shift and go to state 50
    PYC             reduce using rule 30 (callable -> sublist .)
    IGUAL           shift and go to state 51


state 21

