Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
Rule 65    procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
Rule 66    funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC
Rule 67    funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
Rule 68    funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
Rule 69    funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
Rule 70    funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
Rule 71    ordenes -> statement
Rule 72    ordenes -> ordenes statement
Rule 73    ordenes -> ordenes funcionreservada
Rule 74    ordenes -> funcionreservada

Terminals, with rules where they appear

BEGIN                : 
BLINK                : 51
BOOLEAN              : 11 61
CALL                 : 66
COMA                 : 16 22 34 36
CORCHETEDER          : 29 33 34 35 36 37 37
CORCHETEIZQ          : 29 33 34 35 36 37 37
DEL                  : 
DELAY                : 52
DIFERENTE            : 60
DIVISION             : 43
DIVISIONENTERA       : 42
DOSPUNTOS            : 34 35
END                  : 
EXPONENTE            : 39
F                    : 
FOR                  : 67 68 69 70
ID                   : 15 23 24 27 28 38 47 64 66
IF                   : 63
IGUAL                : 23 24 25 26 27
IGUALES              : 55
IN                   : 67 68 69 70
INSERT               : 
INT                  : 12 48 62 67 69 69 70
LEN                  : 
LIST                 : 
LLAVEDER             : 63 64 65 67 68 69 70
LLAVEIZQ             : 63 64 65 67 68 69 70
MAIN                 : 65
MAYORIGUAL           : 59
MAYORQUE             : 56
MENORIGUAL           : 58
MENORQUE             : 57
MIL                  : 
MIN                  : 
MODULO               : 40
MULTIPLICACION       : 41
NEG                  : 
PARENTESISDER        : 28 46 51 52 53 54 63 64 65 66
PARENTESISIZQ        : 28 46 51 52 53 54 63 64 65 66
PRINTLED             : 53
PRINTLEDX            : 54
PROCEDURE            : 64 65
PUNTO                : 
PYC                  : 5 6 23 24 25 26 27 28 51 52 53 54 64 65 66
RANGE                : 
RESTA                : 45 49
SEG                  : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 69 70
STRING               : 14 27
SUMA                 : 44
T                    : 
TYPE                 : 28
error                : 

Nonterminals, with rules where they appear

callable             : 6
condicion            : 63
empty                : 1 18
error_string         : 10
expression           : 5 19 23 33 34 35 35 36 36 37 37 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 49 55 56 57 58 59 60 67 68 68 69 70 70
funcionreservada     : 8 73 74
ids                  : 16 16 25
index                : 31 32
input                : 17 22 22
list                 : 13
multi_index          : 32 38
ordenes              : 63 64 65 67 68 69 70 72 73
params               : 25 26 29 51 52 53 54 64 65 66
primitive            : 2 20 24
procedure            : 9
statement            : 3 4 71 72
statements           : 4 0
sublist              : 21 26 30
valorIf              : 55 56 57 58 59 60
var_assign           : 7

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . empty
    (2) statements -> . primitive
    (3) statements -> . statement
    (4) statements -> . statements statement
    (50) empty -> .
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (29) list -> . CORCHETEIZQ params CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (51) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (64) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (65) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for BLINK resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINTLED resolved as shift
  ! shift/reduce conflict for PRINTLEDX resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
    $end            reduce using rule 50 (empty -> .)
    BOOLEAN         shift and go to state 5
    INT             shift and go to state 6
    STRING          shift and go to state 8
    TYPE            shift and go to state 15
    CORCHETEIZQ     shift and go to state 18
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    RESTA           shift and go to state 19
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    FOR             shift and go to state 28
    PROCEDURE       shift and go to state 29

  ! TYPE            [ reduce using rule 50 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 50 (empty -> .) ]
  ! ID              [ reduce using rule 50 (empty -> .) ]
  ! INT             [ reduce using rule 50 (empty -> .) ]
  ! RESTA           [ reduce using rule 50 (empty -> .) ]
  ! BLINK           [ reduce using rule 50 (empty -> .) ]
  ! DELAY           [ reduce using rule 50 (empty -> .) ]
  ! PRINTLED        [ reduce using rule 50 (empty -> .) ]
  ! PRINTLEDX       [ reduce using rule 50 (empty -> .) ]
  ! IF              [ reduce using rule 50 (empty -> .) ]
  ! CALL            [ reduce using rule 50 (empty -> .) ]
  ! FOR             [ reduce using rule 50 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 50 (empty -> .) ]

    statements                     shift and go to state 1
    empty                          shift and go to state 2
    primitive                      shift and go to state 3
    statement                      shift and go to state 4
    list                           shift and go to state 7
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    funcionreservada               shift and go to state 12
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 1

    (0) S' -> statements .
    (4) statements -> statements . statement
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (51) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (64) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (65) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    FOR             shift and go to state 28
    PROCEDURE       shift and go to state 29

    statement                      shift and go to state 30
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    funcionreservada               shift and go to state 12
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 2

    (1) statements -> empty .

    TYPE            reduce using rule 1 (statements -> empty .)
    PARENTESISIZQ   reduce using rule 1 (statements -> empty .)
    ID              reduce using rule 1 (statements -> empty .)
    INT             reduce using rule 1 (statements -> empty .)
    RESTA           reduce using rule 1 (statements -> empty .)
    BLINK           reduce using rule 1 (statements -> empty .)
    DELAY           reduce using rule 1 (statements -> empty .)
    PRINTLED        reduce using rule 1 (statements -> empty .)
    PRINTLEDX       reduce using rule 1 (statements -> empty .)
    IF              reduce using rule 1 (statements -> empty .)
    CALL            reduce using rule 1 (statements -> empty .)
    FOR             reduce using rule 1 (statements -> empty .)
    PROCEDURE       reduce using rule 1 (statements -> empty .)
    $end            reduce using rule 1 (statements -> empty .)


state 3

    (2) statements -> primitive .

    TYPE            reduce using rule 2 (statements -> primitive .)
    PARENTESISIZQ   reduce using rule 2 (statements -> primitive .)
    ID              reduce using rule 2 (statements -> primitive .)
    INT             reduce using rule 2 (statements -> primitive .)
    RESTA           reduce using rule 2 (statements -> primitive .)
    BLINK           reduce using rule 2 (statements -> primitive .)
    DELAY           reduce using rule 2 (statements -> primitive .)
    PRINTLED        reduce using rule 2 (statements -> primitive .)
    PRINTLEDX       reduce using rule 2 (statements -> primitive .)
    IF              reduce using rule 2 (statements -> primitive .)
    CALL            reduce using rule 2 (statements -> primitive .)
    FOR             reduce using rule 2 (statements -> primitive .)
    PROCEDURE       reduce using rule 2 (statements -> primitive .)
    $end            reduce using rule 2 (statements -> primitive .)


state 4

    (3) statements -> statement .

    TYPE            reduce using rule 3 (statements -> statement .)
    PARENTESISIZQ   reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    INT             reduce using rule 3 (statements -> statement .)
    RESTA           reduce using rule 3 (statements -> statement .)
    BLINK           reduce using rule 3 (statements -> statement .)
    DELAY           reduce using rule 3 (statements -> statement .)
    PRINTLED        reduce using rule 3 (statements -> statement .)
    PRINTLEDX       reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    CALL            reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    PROCEDURE       reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 5

    (11) primitive -> BOOLEAN .

    TYPE            reduce using rule 11 (primitive -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 11 (primitive -> BOOLEAN .)
    ID              reduce using rule 11 (primitive -> BOOLEAN .)
    INT             reduce using rule 11 (primitive -> BOOLEAN .)
    RESTA           reduce using rule 11 (primitive -> BOOLEAN .)
    BLINK           reduce using rule 11 (primitive -> BOOLEAN .)
    DELAY           reduce using rule 11 (primitive -> BOOLEAN .)
    PRINTLED        reduce using rule 11 (primitive -> BOOLEAN .)
    PRINTLEDX       reduce using rule 11 (primitive -> BOOLEAN .)
    IF              reduce using rule 11 (primitive -> BOOLEAN .)
    CALL            reduce using rule 11 (primitive -> BOOLEAN .)
    FOR             reduce using rule 11 (primitive -> BOOLEAN .)
    PROCEDURE       reduce using rule 11 (primitive -> BOOLEAN .)
    $end            reduce using rule 11 (primitive -> BOOLEAN .)
    COMA            reduce using rule 11 (primitive -> BOOLEAN .)
    CORCHETEDER     reduce using rule 11 (primitive -> BOOLEAN .)
    PYC             reduce using rule 11 (primitive -> BOOLEAN .)
    PARENTESISDER   reduce using rule 11 (primitive -> BOOLEAN .)


state 6

    (12) primitive -> INT .
    (48) expression -> INT .

  ! reduce/reduce conflict for RESTA resolved using rule 12 (primitive -> INT .)
    TYPE            reduce using rule 12 (primitive -> INT .)
    PARENTESISIZQ   reduce using rule 12 (primitive -> INT .)
    ID              reduce using rule 12 (primitive -> INT .)
    INT             reduce using rule 12 (primitive -> INT .)
    RESTA           reduce using rule 12 (primitive -> INT .)
    BLINK           reduce using rule 12 (primitive -> INT .)
    DELAY           reduce using rule 12 (primitive -> INT .)
    PRINTLED        reduce using rule 12 (primitive -> INT .)
    PRINTLEDX       reduce using rule 12 (primitive -> INT .)
    IF              reduce using rule 12 (primitive -> INT .)
    CALL            reduce using rule 12 (primitive -> INT .)
    FOR             reduce using rule 12 (primitive -> INT .)
    PROCEDURE       reduce using rule 12 (primitive -> INT .)
    $end            reduce using rule 12 (primitive -> INT .)
    PYC             reduce using rule 48 (expression -> INT .)
    EXPONENTE       reduce using rule 48 (expression -> INT .)
    MODULO          reduce using rule 48 (expression -> INT .)
    MULTIPLICACION  reduce using rule 48 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 48 (expression -> INT .)
    DIVISION        reduce using rule 48 (expression -> INT .)
    SUMA            reduce using rule 48 (expression -> INT .)

  ! RESTA           [ reduce using rule 48 (expression -> INT .) ]


state 7

    (13) primitive -> list .

    TYPE            reduce using rule 13 (primitive -> list .)
    PARENTESISIZQ   reduce using rule 13 (primitive -> list .)
    ID              reduce using rule 13 (primitive -> list .)
    INT             reduce using rule 13 (primitive -> list .)
    RESTA           reduce using rule 13 (primitive -> list .)
    BLINK           reduce using rule 13 (primitive -> list .)
    DELAY           reduce using rule 13 (primitive -> list .)
    PRINTLED        reduce using rule 13 (primitive -> list .)
    PRINTLEDX       reduce using rule 13 (primitive -> list .)
    IF              reduce using rule 13 (primitive -> list .)
    CALL            reduce using rule 13 (primitive -> list .)
    FOR             reduce using rule 13 (primitive -> list .)
    PROCEDURE       reduce using rule 13 (primitive -> list .)
    $end            reduce using rule 13 (primitive -> list .)
    COMA            reduce using rule 13 (primitive -> list .)
    CORCHETEDER     reduce using rule 13 (primitive -> list .)
    PYC             reduce using rule 13 (primitive -> list .)
    PARENTESISDER   reduce using rule 13 (primitive -> list .)


state 8

    (14) primitive -> STRING .

    TYPE            reduce using rule 14 (primitive -> STRING .)
    PARENTESISIZQ   reduce using rule 14 (primitive -> STRING .)
    ID              reduce using rule 14 (primitive -> STRING .)
    INT             reduce using rule 14 (primitive -> STRING .)
    RESTA           reduce using rule 14 (primitive -> STRING .)
    BLINK           reduce using rule 14 (primitive -> STRING .)
    DELAY           reduce using rule 14 (primitive -> STRING .)
    PRINTLED        reduce using rule 14 (primitive -> STRING .)
    PRINTLEDX       reduce using rule 14 (primitive -> STRING .)
    IF              reduce using rule 14 (primitive -> STRING .)
    CALL            reduce using rule 14 (primitive -> STRING .)
    FOR             reduce using rule 14 (primitive -> STRING .)
    PROCEDURE       reduce using rule 14 (primitive -> STRING .)
    $end            reduce using rule 14 (primitive -> STRING .)
    COMA            reduce using rule 14 (primitive -> STRING .)
    CORCHETEDER     reduce using rule 14 (primitive -> STRING .)
    PYC             reduce using rule 14 (primitive -> STRING .)
    PARENTESISDER   reduce using rule 14 (primitive -> STRING .)


state 9

    (5) statement -> expression . PYC
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             shift and go to state 32
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 10

    (6) statement -> callable . PYC

    PYC             shift and go to state 40


state 11

    (7) statement -> var_assign .

    TYPE            reduce using rule 7 (statement -> var_assign .)
    PARENTESISIZQ   reduce using rule 7 (statement -> var_assign .)
    ID              reduce using rule 7 (statement -> var_assign .)
    INT             reduce using rule 7 (statement -> var_assign .)
    RESTA           reduce using rule 7 (statement -> var_assign .)
    BLINK           reduce using rule 7 (statement -> var_assign .)
    DELAY           reduce using rule 7 (statement -> var_assign .)
    PRINTLED        reduce using rule 7 (statement -> var_assign .)
    PRINTLEDX       reduce using rule 7 (statement -> var_assign .)
    IF              reduce using rule 7 (statement -> var_assign .)
    CALL            reduce using rule 7 (statement -> var_assign .)
    FOR             reduce using rule 7 (statement -> var_assign .)
    PROCEDURE       reduce using rule 7 (statement -> var_assign .)
    $end            reduce using rule 7 (statement -> var_assign .)
    LLAVEDER        reduce using rule 7 (statement -> var_assign .)


state 12

    (8) statement -> funcionreservada .

    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)
    $end            reduce using rule 8 (statement -> funcionreservada .)


state 13

    (9) statement -> procedure .

    TYPE            reduce using rule 9 (statement -> procedure .)
    PARENTESISIZQ   reduce using rule 9 (statement -> procedure .)
    ID              reduce using rule 9 (statement -> procedure .)
    INT             reduce using rule 9 (statement -> procedure .)
    RESTA           reduce using rule 9 (statement -> procedure .)
    BLINK           reduce using rule 9 (statement -> procedure .)
    DELAY           reduce using rule 9 (statement -> procedure .)
    PRINTLED        reduce using rule 9 (statement -> procedure .)
    PRINTLEDX       reduce using rule 9 (statement -> procedure .)
    IF              reduce using rule 9 (statement -> procedure .)
    CALL            reduce using rule 9 (statement -> procedure .)
    FOR             reduce using rule 9 (statement -> procedure .)
    PROCEDURE       reduce using rule 9 (statement -> procedure .)
    $end            reduce using rule 9 (statement -> procedure .)
    LLAVEDER        reduce using rule 9 (statement -> procedure .)


state 14

    (10) statement -> error_string .

    TYPE            reduce using rule 10 (statement -> error_string .)
    PARENTESISIZQ   reduce using rule 10 (statement -> error_string .)
    ID              reduce using rule 10 (statement -> error_string .)
    INT             reduce using rule 10 (statement -> error_string .)
    RESTA           reduce using rule 10 (statement -> error_string .)
    BLINK           reduce using rule 10 (statement -> error_string .)
    DELAY           reduce using rule 10 (statement -> error_string .)
    PRINTLED        reduce using rule 10 (statement -> error_string .)
    PRINTLEDX       reduce using rule 10 (statement -> error_string .)
    IF              reduce using rule 10 (statement -> error_string .)
    CALL            reduce using rule 10 (statement -> error_string .)
    FOR             reduce using rule 10 (statement -> error_string .)
    PROCEDURE       reduce using rule 10 (statement -> error_string .)
    $end            reduce using rule 10 (statement -> error_string .)
    LLAVEDER        reduce using rule 10 (statement -> error_string .)


state 15

    (28) statement -> TYPE . PARENTESISIZQ ID PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 41


state 16

    (46) expression -> PARENTESISIZQ . expression PARENTESISDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 42

state 17

    (47) expression -> ID .
    (23) var_assign -> ID . IGUAL expression PYC
    (24) var_assign -> ID . IGUAL primitive PYC
    (27) error_string -> ID . IGUAL STRING PYC
    (38) sublist -> ID . multi_index
    (15) ids -> ID .
    (31) multi_index -> . index
    (32) multi_index -> . index multi_index
    (33) index -> . CORCHETEIZQ expression CORCHETEDER
    (34) index -> . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression COMA expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PYC             reduce using rule 47 (expression -> ID .)
    EXPONENTE       reduce using rule 47 (expression -> ID .)
    MODULO          reduce using rule 47 (expression -> ID .)
    MULTIPLICACION  reduce using rule 47 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 47 (expression -> ID .)
    DIVISION        reduce using rule 47 (expression -> ID .)
    SUMA            reduce using rule 47 (expression -> ID .)
    RESTA           reduce using rule 47 (expression -> ID .)
    IGUAL           shift and go to state 44
    COMA            reduce using rule 15 (ids -> ID .)
    CORCHETEIZQ     shift and go to state 47

  ! IGUAL           [ reduce using rule 15 (ids -> ID .) ]

    multi_index                    shift and go to state 45
    index                          shift and go to state 46

state 18

    (29) list -> CORCHETEIZQ . params CORCHETEDER
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
