Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
Rule 65    funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
Rule 66    funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
Rule 67    funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
Rule 68    funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
Rule 69    funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
Rule 70    funcionreservada -> ID PUNTO SHAPEF PYC
Rule 71    funcionreservada -> ID PUNTO SHAPEC PYC
Rule 72    funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
Rule 73    funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
Rule 74    funcionreservada -> ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
Rule 75    condicion -> expression IGUALES valorIf
Rule 76    condicion -> expression MAYORQUE valorIf
Rule 77    condicion -> expression MENORQUE valorIf
Rule 78    condicion -> expression MENORIGUAL valorIf
Rule 79    condicion -> expression MAYORIGUAL valorIf
Rule 80    condicion -> expression DIFERENTE valorIf
Rule 81    valorIf -> BOOLEAN
Rule 82    valorIf -> INT
Rule 83    funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
Rule 84    procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
Rule 85    procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
Rule 86    funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC
Rule 87    ordenes -> statement
Rule 88    ordenes -> ordenes statement
Rule 89    ordenes -> ordenes funcionreservada
Rule 90    ordenes -> funcionreservada

Terminals, with rules where they appear

BEGIN                : 
BLINK                : 62
BOOLEAN              : 11 51 81
CALL                 : 86
COMA                 : 16 22 34 36 54 55 72 72 73 74
CORCHETEDER          : 29 33 34 35 36 37 37 58 60 61
CORCHETEIZQ          : 29 33 34 35 36 37 37 58 60 61
DEL                  : 56
DELAY                : 63
DELETE               : 74
DIFERENTE            : 80
DIVISION             : 43
DIVISIONENTERA       : 42
DOSPUNTOS            : 34 35
END                  : 
EXPONENTE            : 39
F                    : 61
FOR                  : 66 67 68 69
ID                   : 15 23 24 27 28 38 47 53 54 55 56 57 58 59 60 61 70 71 72 73 74 84 86
IF                   : 83
IGUAL                : 23 24 25 26 27 54
IGUALES              : 75
IN                   : 66 67 68 69
INSERT               : 55 72 73
INT                  : 12 48 52 66 68 68 69 82
LEN                  : 57
LIST                 : 54
LLAVEDER             : 66 67 68 69 83 84 85
LLAVEIZQ             : 66 67 68 69 83 84 85
MAIN                 : 85
MAYORIGUAL           : 79
MAYORQUE             : 76
MENORIGUAL           : 78
MENORQUE             : 77
MIL                  : 
MIN                  : 
MODULO               : 40
MULTIPLICACION       : 41
NEG                  : 58 59
PARENTESISDER        : 28 46 54 54 55 56 57 62 63 64 65 72 73 74 83 84 85 86
PARENTESISIZQ        : 28 46 54 54 55 56 57 62 63 64 65 72 73 74 83 84 85 86
PRINTLED             : 64
PRINTLEDX            : 65
PROCEDURE            : 84 85
PUNTO                : 55 56 58 59 60 61 70 71 72 73 74
PYC                  : 5 6 23 24 25 26 27 28 54 55 56 57 58 59 60 61 62 63 64 65 70 71 72 73 74 84 85 86
RANGE                : 54
RESTA                : 45 49
SEG                  : 
SHAPEC               : 71
SHAPEF               : 70
STEP                 : 68 69
STRING               : 14 27
SUMA                 : 44
T                    : 60
TYPE                 : 28
error                : 

Nonterminals, with rules where they appear

callable             : 6
condicion            : 83
empty                : 1 18
error_string         : 10
expression           : 5 19 23 33 34 35 35 36 36 37 37 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 49 58 60 61 66 67 67 68 69 69 72 72 73 75 76 77 78 79 80
funcionreservada     : 8 89 90
ids                  : 16 16 25
index                : 31 32
input                : 17 22 22
list                 : 13
multi_index          : 32 38
ordenes              : 66 67 68 69 83 84 85 88 89
params               : 25 26 29 62 63 64 65 84 85 86
primitive            : 2 20 24
procedure            : 9
statement            : 3 4 87 88
statements           : 4 0
sublist              : 21 26 30
valorIf              : 75 76 77 78 79 80
valor_param          : 54 54 55 55 56 72 73 74 74
var_assign           : 7

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . empty
    (2) statements -> . primitive
    (3) statements -> . statement
    (4) statements -> . statements statement
    (50) empty -> .
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (29) list -> . CORCHETEIZQ params CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (54) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (55) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (56) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (57) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (59) funcionreservada -> . ID PUNTO NEG PYC
    (60) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (61) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (62) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (66) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . ID PUNTO SHAPEF PYC
    (71) funcionreservada -> . ID PUNTO SHAPEC PYC
    (72) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (73) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (74) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (83) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (86) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (84) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (85) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for BLINK resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINTLED resolved as shift
  ! shift/reduce conflict for PRINTLEDX resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
    $end            reduce using rule 50 (empty -> .)
    BOOLEAN         shift and go to state 5
    INT             shift and go to state 6
    STRING          shift and go to state 8
    TYPE            shift and go to state 15
    CORCHETEIZQ     shift and go to state 18
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    RESTA           shift and go to state 19
    LEN             shift and go to state 22
    BLINK           shift and go to state 23
    DELAY           shift and go to state 24
    PRINTLED        shift and go to state 25
    PRINTLEDX       shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    CALL            shift and go to state 29
    PROCEDURE       shift and go to state 30

  ! TYPE            [ reduce using rule 50 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 50 (empty -> .) ]
  ! ID              [ reduce using rule 50 (empty -> .) ]
  ! INT             [ reduce using rule 50 (empty -> .) ]
  ! RESTA           [ reduce using rule 50 (empty -> .) ]
  ! LEN             [ reduce using rule 50 (empty -> .) ]
  ! BLINK           [ reduce using rule 50 (empty -> .) ]
  ! DELAY           [ reduce using rule 50 (empty -> .) ]
  ! PRINTLED        [ reduce using rule 50 (empty -> .) ]
  ! PRINTLEDX       [ reduce using rule 50 (empty -> .) ]
  ! FOR             [ reduce using rule 50 (empty -> .) ]
  ! IF              [ reduce using rule 50 (empty -> .) ]
  ! CALL            [ reduce using rule 50 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 50 (empty -> .) ]

    statements                     shift and go to state 1
    empty                          shift and go to state 2
    primitive                      shift and go to state 3
    statement                      shift and go to state 4
    list                           shift and go to state 7
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    funcionreservada               shift and go to state 12
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 1

    (0) S' -> statements .
    (4) statements -> statements . statement
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (54) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (55) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (56) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (57) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (59) funcionreservada -> . ID PUNTO NEG PYC
    (60) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (61) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (62) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (66) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . ID PUNTO SHAPEF PYC
    (71) funcionreservada -> . ID PUNTO SHAPEC PYC
    (72) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (73) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (74) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (83) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (86) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (84) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (85) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    LEN             shift and go to state 22
    BLINK           shift and go to state 23
    DELAY           shift and go to state 24
    PRINTLED        shift and go to state 25
    PRINTLEDX       shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    CALL            shift and go to state 29
    PROCEDURE       shift and go to state 30

    statement                      shift and go to state 31
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    funcionreservada               shift and go to state 12
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 2

    (1) statements -> empty .

    TYPE            reduce using rule 1 (statements -> empty .)
    PARENTESISIZQ   reduce using rule 1 (statements -> empty .)
    ID              reduce using rule 1 (statements -> empty .)
    INT             reduce using rule 1 (statements -> empty .)
    RESTA           reduce using rule 1 (statements -> empty .)
    LEN             reduce using rule 1 (statements -> empty .)
    BLINK           reduce using rule 1 (statements -> empty .)
    DELAY           reduce using rule 1 (statements -> empty .)
    PRINTLED        reduce using rule 1 (statements -> empty .)
    PRINTLEDX       reduce using rule 1 (statements -> empty .)
    FOR             reduce using rule 1 (statements -> empty .)
    IF              reduce using rule 1 (statements -> empty .)
    CALL            reduce using rule 1 (statements -> empty .)
    PROCEDURE       reduce using rule 1 (statements -> empty .)
    $end            reduce using rule 1 (statements -> empty .)


state 3

    (2) statements -> primitive .

    TYPE            reduce using rule 2 (statements -> primitive .)
    PARENTESISIZQ   reduce using rule 2 (statements -> primitive .)
    ID              reduce using rule 2 (statements -> primitive .)
    INT             reduce using rule 2 (statements -> primitive .)
    RESTA           reduce using rule 2 (statements -> primitive .)
    LEN             reduce using rule 2 (statements -> primitive .)
    BLINK           reduce using rule 2 (statements -> primitive .)
    DELAY           reduce using rule 2 (statements -> primitive .)
    PRINTLED        reduce using rule 2 (statements -> primitive .)
    PRINTLEDX       reduce using rule 2 (statements -> primitive .)
    FOR             reduce using rule 2 (statements -> primitive .)
    IF              reduce using rule 2 (statements -> primitive .)
    CALL            reduce using rule 2 (statements -> primitive .)
    PROCEDURE       reduce using rule 2 (statements -> primitive .)
    $end            reduce using rule 2 (statements -> primitive .)


state 4

    (3) statements -> statement .

    TYPE            reduce using rule 3 (statements -> statement .)
    PARENTESISIZQ   reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    INT             reduce using rule 3 (statements -> statement .)
    RESTA           reduce using rule 3 (statements -> statement .)
    LEN             reduce using rule 3 (statements -> statement .)
    BLINK           reduce using rule 3 (statements -> statement .)
    DELAY           reduce using rule 3 (statements -> statement .)
    PRINTLED        reduce using rule 3 (statements -> statement .)
    PRINTLEDX       reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    CALL            reduce using rule 3 (statements -> statement .)
    PROCEDURE       reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 5

    (11) primitive -> BOOLEAN .

    TYPE            reduce using rule 11 (primitive -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 11 (primitive -> BOOLEAN .)
    ID              reduce using rule 11 (primitive -> BOOLEAN .)
    INT             reduce using rule 11 (primitive -> BOOLEAN .)
    RESTA           reduce using rule 11 (primitive -> BOOLEAN .)
    LEN             reduce using rule 11 (primitive -> BOOLEAN .)
    BLINK           reduce using rule 11 (primitive -> BOOLEAN .)
    DELAY           reduce using rule 11 (primitive -> BOOLEAN .)
    PRINTLED        reduce using rule 11 (primitive -> BOOLEAN .)
    PRINTLEDX       reduce using rule 11 (primitive -> BOOLEAN .)
    FOR             reduce using rule 11 (primitive -> BOOLEAN .)
    IF              reduce using rule 11 (primitive -> BOOLEAN .)
    CALL            reduce using rule 11 (primitive -> BOOLEAN .)
    PROCEDURE       reduce using rule 11 (primitive -> BOOLEAN .)
    $end            reduce using rule 11 (primitive -> BOOLEAN .)
    COMA            reduce using rule 11 (primitive -> BOOLEAN .)
    CORCHETEDER     reduce using rule 11 (primitive -> BOOLEAN .)
    PYC             reduce using rule 11 (primitive -> BOOLEAN .)
    PARENTESISDER   reduce using rule 11 (primitive -> BOOLEAN .)


state 6

    (12) primitive -> INT .
    (48) expression -> INT .

  ! reduce/reduce conflict for RESTA resolved using rule 12 (primitive -> INT .)
    TYPE            reduce using rule 12 (primitive -> INT .)
    PARENTESISIZQ   reduce using rule 12 (primitive -> INT .)
    ID              reduce using rule 12 (primitive -> INT .)
    INT             reduce using rule 12 (primitive -> INT .)
    RESTA           reduce using rule 12 (primitive -> INT .)
    LEN             reduce using rule 12 (primitive -> INT .)
    BLINK           reduce using rule 12 (primitive -> INT .)
    DELAY           reduce using rule 12 (primitive -> INT .)
    PRINTLED        reduce using rule 12 (primitive -> INT .)
    PRINTLEDX       reduce using rule 12 (primitive -> INT .)
    FOR             reduce using rule 12 (primitive -> INT .)
    IF              reduce using rule 12 (primitive -> INT .)
    CALL            reduce using rule 12 (primitive -> INT .)
    PROCEDURE       reduce using rule 12 (primitive -> INT .)
    $end            reduce using rule 12 (primitive -> INT .)
    PYC             reduce using rule 48 (expression -> INT .)
    EXPONENTE       reduce using rule 48 (expression -> INT .)
    MODULO          reduce using rule 48 (expression -> INT .)
    MULTIPLICACION  reduce using rule 48 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 48 (expression -> INT .)
    DIVISION        reduce using rule 48 (expression -> INT .)
    SUMA            reduce using rule 48 (expression -> INT .)

  ! RESTA           [ reduce using rule 48 (expression -> INT .) ]


state 7

    (13) primitive -> list .

    TYPE            reduce using rule 13 (primitive -> list .)
    PARENTESISIZQ   reduce using rule 13 (primitive -> list .)
    ID              reduce using rule 13 (primitive -> list .)
    INT             reduce using rule 13 (primitive -> list .)
    RESTA           reduce using rule 13 (primitive -> list .)
    LEN             reduce using rule 13 (primitive -> list .)
    BLINK           reduce using rule 13 (primitive -> list .)
    DELAY           reduce using rule 13 (primitive -> list .)
    PRINTLED        reduce using rule 13 (primitive -> list .)
    PRINTLEDX       reduce using rule 13 (primitive -> list .)
    FOR             reduce using rule 13 (primitive -> list .)
    IF              reduce using rule 13 (primitive -> list .)
    CALL            reduce using rule 13 (primitive -> list .)
    PROCEDURE       reduce using rule 13 (primitive -> list .)
    $end            reduce using rule 13 (primitive -> list .)
    COMA            reduce using rule 13 (primitive -> list .)
    CORCHETEDER     reduce using rule 13 (primitive -> list .)
    PYC             reduce using rule 13 (primitive -> list .)
    PARENTESISDER   reduce using rule 13 (primitive -> list .)


state 8

    (14) primitive -> STRING .

    TYPE            reduce using rule 14 (primitive -> STRING .)
    PARENTESISIZQ   reduce using rule 14 (primitive -> STRING .)
    ID              reduce using rule 14 (primitive -> STRING .)
    INT             reduce using rule 14 (primitive -> STRING .)
    RESTA           reduce using rule 14 (primitive -> STRING .)
    LEN             reduce using rule 14 (primitive -> STRING .)
    BLINK           reduce using rule 14 (primitive -> STRING .)
    DELAY           reduce using rule 14 (primitive -> STRING .)
    PRINTLED        reduce using rule 14 (primitive -> STRING .)
    PRINTLEDX       reduce using rule 14 (primitive -> STRING .)
    FOR             reduce using rule 14 (primitive -> STRING .)
    IF              reduce using rule 14 (primitive -> STRING .)
    CALL            reduce using rule 14 (primitive -> STRING .)
    PROCEDURE       reduce using rule 14 (primitive -> STRING .)
    $end            reduce using rule 14 (primitive -> STRING .)
    COMA            reduce using rule 14 (primitive -> STRING .)
    CORCHETEDER     reduce using rule 14 (primitive -> STRING .)
    PYC             reduce using rule 14 (primitive -> STRING .)
    PARENTESISDER   reduce using rule 14 (primitive -> STRING .)


state 9

    (5) statement -> expression . PYC
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             shift and go to state 33
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 10

    (6) statement -> callable . PYC

    PYC             shift and go to state 41


state 11

    (7) statement -> var_assign .

    TYPE            reduce using rule 7 (statement -> var_assign .)
    PARENTESISIZQ   reduce using rule 7 (statement -> var_assign .)
    ID              reduce using rule 7 (statement -> var_assign .)
    INT             reduce using rule 7 (statement -> var_assign .)
    RESTA           reduce using rule 7 (statement -> var_assign .)
    LEN             reduce using rule 7 (statement -> var_assign .)
    BLINK           reduce using rule 7 (statement -> var_assign .)
    DELAY           reduce using rule 7 (statement -> var_assign .)
    PRINTLED        reduce using rule 7 (statement -> var_assign .)
    PRINTLEDX       reduce using rule 7 (statement -> var_assign .)
    FOR             reduce using rule 7 (statement -> var_assign .)
    IF              reduce using rule 7 (statement -> var_assign .)
    CALL            reduce using rule 7 (statement -> var_assign .)
    PROCEDURE       reduce using rule 7 (statement -> var_assign .)
    $end            reduce using rule 7 (statement -> var_assign .)
    LLAVEDER        reduce using rule 7 (statement -> var_assign .)


state 12

    (8) statement -> funcionreservada .

    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    LEN             reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)
