Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BLINK
    CALL
    DEL
    DELAY
    DOSPUNTOS
    END
    F
    FOR
    IF
    IGUALES
    IN
    INSERT
    LEN
    LIST
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PRINTLED
    PRINTLEDX
    PROCEDURE
    PYC
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    listed                         shift and go to state 14
    equals                         shift and go to state 17
    ids                            shift and go to state 18

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (6) statement -> . expression
    (7) statement -> . var_assign
    (23) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression
    (20) var_assign -> . equals expression
    (21) var_assign -> . equals primitive
    (22) var_assign -> . ids IGUAL params
    (13) equals -> . ID IGUAL
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    TYPE            shift and go to state 8
    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 10
    RESTA           shift and go to state 16

    statement                      shift and go to state 20
    expression                     shift and go to state 6
    var_assign                     shift and go to state 7
    equals                         shift and go to state 17
    ids                            shift and go to state 18

state 2

    (2) statements -> statement .

    TYPE            reduce using rule 2 (statements -> statement .)
    PARENTESISIZQ   reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    RESTA           reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)


state 3

    (3) statements -> primitive .

    TYPE            reduce using rule 3 (statements -> primitive .)
    PARENTESISIZQ   reduce using rule 3 (statements -> primitive .)
    ID              reduce using rule 3 (statements -> primitive .)
    RESTA           reduce using rule 3 (statements -> primitive .)
    $end            reduce using rule 3 (statements -> primitive .)


state 4

    (4) statements -> empty .

    TYPE            reduce using rule 4 (statements -> empty .)
    PARENTESISIZQ   reduce using rule 4 (statements -> empty .)
    ID              reduce using rule 4 (statements -> empty .)
    RESTA           reduce using rule 4 (statements -> empty .)
    $end            reduce using rule 4 (statements -> empty .)


state 5

    (5) statements -> print .

    TYPE            reduce using rule 5 (statements -> print .)
    PARENTESISIZQ   reduce using rule 5 (statements -> print .)
    ID              reduce using rule 5 (statements -> print .)
    RESTA           reduce using rule 5 (statements -> print .)
    $end            reduce using rule 5 (statements -> print .)


state 6

    (6) statement -> expression .
    (25) expression -> expression . EXPONENTE expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MULTIPLICACION expression
    (28) expression -> expression . DIVISIONENTERA expression
    (29) expression -> expression . DIVISION expression
    (30) expression -> expression . SUMA expression
    (31) expression -> expression . RESTA expression

  ! shift/reduce conflict for RESTA resolved as shift
    TYPE            reduce using rule 6 (statement -> expression .)
    PARENTESISIZQ   reduce using rule 6 (statement -> expression .)
    ID              reduce using rule 6 (statement -> expression .)
    $end            reduce using rule 6 (statement -> expression .)
    EXPONENTE       shift and go to state 21
    MODULO          shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    DIVISIONENTERA  shift and go to state 24
    DIVISION        shift and go to state 25
    SUMA            shift and go to state 26
    RESTA           shift and go to state 27

  ! RESTA           [ reduce using rule 6 (statement -> expression .) ]


state 7

    (7) statement -> var_assign .

    TYPE            reduce using rule 7 (statement -> var_assign .)
    PARENTESISIZQ   reduce using rule 7 (statement -> var_assign .)
    ID              reduce using rule 7 (statement -> var_assign .)
    RESTA           reduce using rule 7 (statement -> var_assign .)
    $end            reduce using rule 7 (statement -> var_assign .)


state 8

    (23) statement -> TYPE . PARENTESISIZQ ID PARENTESISDER

    PARENTESISIZQ   shift and go to state 28


state 9

    (32) expression -> PARENTESISIZQ . expression PARENTESISDER
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16

    expression                     shift and go to state 29

state 10

    (33) expression -> ID .
    (13) equals -> ID . IGUAL
    (14) ids -> ID .

  ! shift/reduce conflict for IGUAL resolved as shift
    EXPONENTE       reduce using rule 33 (expression -> ID .)
    MODULO          reduce using rule 33 (expression -> ID .)
    MULTIPLICACION  reduce using rule 33 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 33 (expression -> ID .)
    DIVISION        reduce using rule 33 (expression -> ID .)
    SUMA            reduce using rule 33 (expression -> ID .)
    RESTA           reduce using rule 33 (expression -> ID .)
    TYPE            reduce using rule 33 (expression -> ID .)
    PARENTESISIZQ   reduce using rule 33 (expression -> ID .)
    ID              reduce using rule 33 (expression -> ID .)
    $end            reduce using rule 33 (expression -> ID .)
    IGUAL           shift and go to state 31
    COMA            reduce using rule 14 (ids -> ID .)

  ! IGUAL           [ reduce using rule 14 (ids -> ID .) ]


state 11

    (8) primitive -> BOOLEAN .

    TYPE            reduce using rule 8 (primitive -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 8 (primitive -> BOOLEAN .)
    ID              reduce using rule 8 (primitive -> BOOLEAN .)
    RESTA           reduce using rule 8 (primitive -> BOOLEAN .)
    $end            reduce using rule 8 (primitive -> BOOLEAN .)
    CORCHETEDER     reduce using rule 8 (primitive -> BOOLEAN .)
    COMA            reduce using rule 8 (primitive -> BOOLEAN .)


state 12

    (9) primitive -> INT .

    TYPE            reduce using rule 9 (primitive -> INT .)
    PARENTESISIZQ   reduce using rule 9 (primitive -> INT .)
    ID              reduce using rule 9 (primitive -> INT .)
    RESTA           reduce using rule 9 (primitive -> INT .)
    $end            reduce using rule 9 (primitive -> INT .)
    CORCHETEDER     reduce using rule 9 (primitive -> INT .)
    COMA            reduce using rule 9 (primitive -> INT .)


state 13

    (10) primitive -> STRING .

    TYPE            reduce using rule 10 (primitive -> STRING .)
    PARENTESISIZQ   reduce using rule 10 (primitive -> STRING .)
    ID              reduce using rule 10 (primitive -> STRING .)
    RESTA           reduce using rule 10 (primitive -> STRING .)
    $end            reduce using rule 10 (primitive -> STRING .)
    CORCHETEDER     reduce using rule 10 (primitive -> STRING .)
    COMA            reduce using rule 10 (primitive -> STRING .)


state 14

    (11) primitive -> listed .

    TYPE            reduce using rule 11 (primitive -> listed .)
    PARENTESISIZQ   reduce using rule 11 (primitive -> listed .)
    ID              reduce using rule 11 (primitive -> listed .)
    RESTA           reduce using rule 11 (primitive -> listed .)
    $end            reduce using rule 11 (primitive -> listed .)
    CORCHETEDER     reduce using rule 11 (primitive -> listed .)
    COMA            reduce using rule 11 (primitive -> listed .)


state 15

    (12) print -> PUNTO .

    TYPE            reduce using rule 12 (print -> PUNTO .)
    PARENTESISIZQ   reduce using rule 12 (print -> PUNTO .)
    ID              reduce using rule 12 (print -> PUNTO .)
    RESTA           reduce using rule 12 (print -> PUNTO .)
    $end            reduce using rule 12 (print -> PUNTO .)


state 16

    (34) expression -> RESTA . expression
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16

    expression                     shift and go to state 32

state 17

    (20) var_assign -> equals . expression
    (21) var_assign -> equals . primitive
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . listed
    (24) listed -> . CORCHETEIZQ params CORCHETEDER

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16
    BOOLEAN         shift and go to state 11
    INT             shift and go to state 12
    STRING          shift and go to state 13
    CORCHETEIZQ     shift and go to state 19

    expression                     shift and go to state 33
    primitive                      shift and go to state 34
    listed                         shift and go to state 14

state 18

    (22) var_assign -> ids . IGUAL params
    (15) ids -> ids . COMA ids

    IGUAL           shift and go to state 35
    COMA            shift and go to state 36


state 19

    (24) listed -> CORCHETEIZQ . params CORCHETEDER
    (16) params -> . expression
    (17) params -> . primitive
    (18) params -> . params COMA params
    (19) params -> . empty
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . listed
    (35) empty -> .
    (24) listed -> . CORCHETEIZQ params CORCHETEDER

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16
    BOOLEAN         shift and go to state 11
    INT             shift and go to state 12
    STRING          shift and go to state 13
    CORCHETEDER     reduce using rule 35 (empty -> .)
    COMA            reduce using rule 35 (empty -> .)
    CORCHETEIZQ     shift and go to state 19

    params                         shift and go to state 37
    expression                     shift and go to state 38
    primitive                      shift and go to state 39
    empty                          shift and go to state 40
    listed                         shift and go to state 14

state 20

    (1) statements -> statements statement .

    TYPE            reduce using rule 1 (statements -> statements statement .)
    PARENTESISIZQ   reduce using rule 1 (statements -> statements statement .)
    ID              reduce using rule 1 (statements -> statements statement .)
    RESTA           reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)


state 21

    (25) expression -> expression EXPONENTE . expression
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16

    expression                     shift and go to state 41

state 22

    (26) expression -> expression MODULO . expression
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16

    expression                     shift and go to state 42

state 23

    (27) expression -> expression MULTIPLICACION . expression
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16

    expression                     shift and go to state 43

state 24

    (28) expression -> expression DIVISIONENTERA . expression
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16

    expression                     shift and go to state 44

state 25

    (29) expression -> expression DIVISION . expression
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16

    expression                     shift and go to state 45

state 26

    (30) expression -> expression SUMA . expression
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16

    expression                     shift and go to state 46

state 27

    (31) expression -> expression RESTA . expression
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16

    expression                     shift and go to state 47

state 28

    (23) statement -> TYPE PARENTESISIZQ . ID PARENTESISDER

    ID              shift and go to state 48


state 29

    (32) expression -> PARENTESISIZQ expression . PARENTESISDER
    (25) expression -> expression . EXPONENTE expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MULTIPLICACION expression
    (28) expression -> expression . DIVISIONENTERA expression
    (29) expression -> expression . DIVISION expression
    (30) expression -> expression . SUMA expression
    (31) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 49
    EXPONENTE       shift and go to state 21
    MODULO          shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    DIVISIONENTERA  shift and go to state 24
    DIVISION        shift and go to state 25
    SUMA            shift and go to state 26
    RESTA           shift and go to state 27


state 30

    (33) expression -> ID .

    PARENTESISDER   reduce using rule 33 (expression -> ID .)
    EXPONENTE       reduce using rule 33 (expression -> ID .)
    MODULO          reduce using rule 33 (expression -> ID .)
    MULTIPLICACION  reduce using rule 33 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 33 (expression -> ID .)
    DIVISION        reduce using rule 33 (expression -> ID .)
    SUMA            reduce using rule 33 (expression -> ID .)
    RESTA           reduce using rule 33 (expression -> ID .)
    TYPE            reduce using rule 33 (expression -> ID .)
    PARENTESISIZQ   reduce using rule 33 (expression -> ID .)
    ID              reduce using rule 33 (expression -> ID .)
    $end            reduce using rule 33 (expression -> ID .)
    CORCHETEDER     reduce using rule 33 (expression -> ID .)
    COMA            reduce using rule 33 (expression -> ID .)


state 31

    (13) equals -> ID IGUAL .

    PARENTESISIZQ   reduce using rule 13 (equals -> ID IGUAL .)
    ID              reduce using rule 13 (equals -> ID IGUAL .)
    RESTA           reduce using rule 13 (equals -> ID IGUAL .)
    BOOLEAN         reduce using rule 13 (equals -> ID IGUAL .)
    INT             reduce using rule 13 (equals -> ID IGUAL .)
    STRING          reduce using rule 13 (equals -> ID IGUAL .)
    CORCHETEIZQ     reduce using rule 13 (equals -> ID IGUAL .)


state 32

    (34) expression -> RESTA expression .
    (25) expression -> expression . EXPONENTE expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MULTIPLICACION expression
    (28) expression -> expression . DIVISIONENTERA expression
    (29) expression -> expression . DIVISION expression
    (30) expression -> expression . SUMA expression
    (31) expression -> expression . RESTA expression

    MULTIPLICACION  reduce using rule 34 (expression -> RESTA expression .)
    DIVISIONENTERA  reduce using rule 34 (expression -> RESTA expression .)
    DIVISION        reduce using rule 34 (expression -> RESTA expression .)
    SUMA            reduce using rule 34 (expression -> RESTA expression .)
    RESTA           reduce using rule 34 (expression -> RESTA expression .)
    TYPE            reduce using rule 34 (expression -> RESTA expression .)
    PARENTESISIZQ   reduce using rule 34 (expression -> RESTA expression .)
    ID              reduce using rule 34 (expression -> RESTA expression .)
    $end            reduce using rule 34 (expression -> RESTA expression .)
    PARENTESISDER   reduce using rule 34 (expression -> RESTA expression .)
    CORCHETEDER     reduce using rule 34 (expression -> RESTA expression .)
    COMA            reduce using rule 34 (expression -> RESTA expression .)
    EXPONENTE       shift and go to state 21
    MODULO          shift and go to state 22

  ! EXPONENTE       [ reduce using rule 34 (expression -> RESTA expression .) ]
  ! MODULO          [ reduce using rule 34 (expression -> RESTA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 23 ]
  ! DIVISIONENTERA  [ shift and go to state 24 ]
  ! DIVISION        [ shift and go to state 25 ]
  ! SUMA            [ shift and go to state 26 ]
  ! RESTA           [ shift and go to state 27 ]


state 33

    (20) var_assign -> equals expression .
    (25) expression -> expression . EXPONENTE expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MULTIPLICACION expression
    (28) expression -> expression . DIVISIONENTERA expression
    (29) expression -> expression . DIVISION expression
    (30) expression -> expression . SUMA expression
    (31) expression -> expression . RESTA expression

  ! shift/reduce conflict for RESTA resolved as shift
    TYPE            reduce using rule 20 (var_assign -> equals expression .)
    PARENTESISIZQ   reduce using rule 20 (var_assign -> equals expression .)
    ID              reduce using rule 20 (var_assign -> equals expression .)
    $end            reduce using rule 20 (var_assign -> equals expression .)
    EXPONENTE       shift and go to state 21
    MODULO          shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    DIVISIONENTERA  shift and go to state 24
    DIVISION        shift and go to state 25
    SUMA            shift and go to state 26
    RESTA           shift and go to state 27

  ! RESTA           [ reduce using rule 20 (var_assign -> equals expression .) ]


state 34

    (21) var_assign -> equals primitive .

    TYPE            reduce using rule 21 (var_assign -> equals primitive .)
    PARENTESISIZQ   reduce using rule 21 (var_assign -> equals primitive .)
    ID              reduce using rule 21 (var_assign -> equals primitive .)
    RESTA           reduce using rule 21 (var_assign -> equals primitive .)
    $end            reduce using rule 21 (var_assign -> equals primitive .)


state 35

    (22) var_assign -> ids IGUAL . params
    (16) params -> . expression
    (17) params -> . primitive
    (18) params -> . params COMA params
    (19) params -> . empty
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . listed
    (35) empty -> .
    (24) listed -> . CORCHETEIZQ params CORCHETEDER

  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16
    BOOLEAN         shift and go to state 11
    INT             shift and go to state 12
    STRING          shift and go to state 13
    COMA            reduce using rule 35 (empty -> .)
    TYPE            reduce using rule 35 (empty -> .)
    $end            reduce using rule 35 (empty -> .)
    CORCHETEIZQ     shift and go to state 19

  ! PARENTESISIZQ   [ reduce using rule 35 (empty -> .) ]
  ! ID              [ reduce using rule 35 (empty -> .) ]
  ! RESTA           [ reduce using rule 35 (empty -> .) ]

    params                         shift and go to state 50
    expression                     shift and go to state 38
    primitive                      shift and go to state 39
    empty                          shift and go to state 40
    listed                         shift and go to state 14

state 36

    (15) ids -> ids COMA . ids
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    ID              shift and go to state 52

    ids                            shift and go to state 51

state 37

    (24) listed -> CORCHETEIZQ params . CORCHETEDER
    (18) params -> params . COMA params

    CORCHETEDER     shift and go to state 53
    COMA            shift and go to state 54


state 38

    (16) params -> expression .
    (25) expression -> expression . EXPONENTE expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MULTIPLICACION expression
    (28) expression -> expression . DIVISIONENTERA expression
    (29) expression -> expression . DIVISION expression
    (30) expression -> expression . SUMA expression
    (31) expression -> expression . RESTA expression

  ! shift/reduce conflict for RESTA resolved as shift
    CORCHETEDER     reduce using rule 16 (params -> expression .)
    COMA            reduce using rule 16 (params -> expression .)
    TYPE            reduce using rule 16 (params -> expression .)
    PARENTESISIZQ   reduce using rule 16 (params -> expression .)
    ID              reduce using rule 16 (params -> expression .)
    $end            reduce using rule 16 (params -> expression .)
    EXPONENTE       shift and go to state 21
    MODULO          shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    DIVISIONENTERA  shift and go to state 24
    DIVISION        shift and go to state 25
    SUMA            shift and go to state 26
    RESTA           shift and go to state 27

  ! RESTA           [ reduce using rule 16 (params -> expression .) ]


state 39

