Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    F
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (53) ordenes -> . funcionreservada
    (54) ordenes -> . statement
    (55) ordenes -> . ordenes statement
    (56) ordenes -> . ordenes funcionreservada
    (31) sublist -> . ID multi_index
    (16) ids -> . ID
    (17) ids -> . ids COMA ids
    (57) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (58) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (59) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC

  ! reduce/reduce conflict for TYPE resolved using rule 1 (statements -> .)
  ! reduce/reduce conflict for ID resolved using rule 1 (statements -> .)
  ! reduce/reduce conflict for LEN resolved using rule 1 (statements -> .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 1 (statements -> .)
  ! reduce/reduce conflict for INT resolved using rule 1 (statements -> .)
  ! reduce/reduce conflict for RESTA resolved using rule 1 (statements -> .)
  ! reduce/reduce conflict for BLINK resolved using rule 1 (statements -> .)
  ! reduce/reduce conflict for DELAY resolved using rule 1 (statements -> .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 1 (statements -> .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 1 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 1 (statements -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for BLINK resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINTLED resolved as shift
  ! shift/reduce conflict for PRINTLEDX resolved as shift
    $end            reduce using rule 1 (statements -> .)
    PUNTO           shift and go to state 6
    BOOLEAN         shift and go to state 7
    INT             shift and go to state 8
    STRING          shift and go to state 10
    TYPE            shift and go to state 15
    ID              shift and go to state 17
    LEN             shift and go to state 18
    CORCHETEIZQ     shift and go to state 19
    PARENTESISIZQ   shift and go to state 16
    RESTA           shift and go to state 20
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27

  ! TYPE            [ reduce using rule 1 (statements -> .) ]
  ! ID              [ reduce using rule 1 (statements -> .) ]
  ! LEN             [ reduce using rule 1 (statements -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 1 (statements -> .) ]
  ! INT             [ reduce using rule 1 (statements -> .) ]
  ! RESTA           [ reduce using rule 1 (statements -> .) ]
  ! BLINK           [ reduce using rule 1 (statements -> .) ]
  ! DELAY           [ reduce using rule 1 (statements -> .) ]
  ! PRINTLED        [ reduce using rule 1 (statements -> .) ]
  ! PRINTLEDX       [ reduce using rule 1 (statements -> .) ]
  ! TYPE            [ reduce using rule 52 (empty -> .) ]
  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! LEN             [ reduce using rule 52 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 52 (empty -> .) ]
  ! INT             [ reduce using rule 52 (empty -> .) ]
  ! RESTA           [ reduce using rule 52 (empty -> .) ]
  ! BLINK           [ reduce using rule 52 (empty -> .) ]
  ! DELAY           [ reduce using rule 52 (empty -> .) ]
  ! PRINTLED        [ reduce using rule 52 (empty -> .) ]
  ! PRINTLEDX       [ reduce using rule 52 (empty -> .) ]
  ! $end            [ reduce using rule 52 (empty -> .) ]

    statements                     shift and go to state 1
    empty                          shift and go to state 2
    print                          shift and go to state 3
    primitive                      shift and go to state 4
    statement                      shift and go to state 5
    list                           shift and go to state 9
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    ordenes                        shift and go to state 14
    sublist                        shift and go to state 21
    ids                            shift and go to state 22
    funcionreservada               shift and go to state 23

state 1

    (0) S' -> statements .
    (6) statements -> statements . statement
    (7) statement -> . expression PYC
    (8) statement -> . callable PYC
    (9) statement -> . var_assign
    (10) statement -> . ordenes
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (37) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (38) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (39) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (40) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (36) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (53) ordenes -> . funcionreservada
    (54) ordenes -> . statement
    (55) ordenes -> . ordenes statement
    (56) ordenes -> . ordenes funcionreservada
    (31) sublist -> . ID multi_index
    (16) ids -> . ID
    (17) ids -> . ids COMA ids
    (57) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (58) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (59) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC

    TYPE            shift and go to state 15
    ID              shift and go to state 17
    LEN             shift and go to state 18
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 29
    RESTA           shift and go to state 20
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27

    statement                      shift and go to state 28
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    ordenes                        shift and go to state 14
    sublist                        shift and go to state 21
    ids                            shift and go to state 22
    funcionreservada               shift and go to state 23

state 2

    (2) statements -> empty .

    TYPE            reduce using rule 2 (statements -> empty .)
    ID              reduce using rule 2 (statements -> empty .)
    LEN             reduce using rule 2 (statements -> empty .)
    PARENTESISIZQ   reduce using rule 2 (statements -> empty .)
    INT             reduce using rule 2 (statements -> empty .)
    RESTA           reduce using rule 2 (statements -> empty .)
    BLINK           reduce using rule 2 (statements -> empty .)
    DELAY           reduce using rule 2 (statements -> empty .)
    PRINTLED        reduce using rule 2 (statements -> empty .)
    PRINTLEDX       reduce using rule 2 (statements -> empty .)
    $end            reduce using rule 2 (statements -> empty .)


state 3

    (3) statements -> print .

    TYPE            reduce using rule 3 (statements -> print .)
    ID              reduce using rule 3 (statements -> print .)
    LEN             reduce using rule 3 (statements -> print .)
    PARENTESISIZQ   reduce using rule 3 (statements -> print .)
    INT             reduce using rule 3 (statements -> print .)
    RESTA           reduce using rule 3 (statements -> print .)
    BLINK           reduce using rule 3 (statements -> print .)
    DELAY           reduce using rule 3 (statements -> print .)
    PRINTLED        reduce using rule 3 (statements -> print .)
    PRINTLEDX       reduce using rule 3 (statements -> print .)
    $end            reduce using rule 3 (statements -> print .)


state 4

    (4) statements -> primitive .

    TYPE            reduce using rule 4 (statements -> primitive .)
    ID              reduce using rule 4 (statements -> primitive .)
    LEN             reduce using rule 4 (statements -> primitive .)
    PARENTESISIZQ   reduce using rule 4 (statements -> primitive .)
    INT             reduce using rule 4 (statements -> primitive .)
    RESTA           reduce using rule 4 (statements -> primitive .)
    BLINK           reduce using rule 4 (statements -> primitive .)
    DELAY           reduce using rule 4 (statements -> primitive .)
    PRINTLED        reduce using rule 4 (statements -> primitive .)
    PRINTLEDX       reduce using rule 4 (statements -> primitive .)
    $end            reduce using rule 4 (statements -> primitive .)


state 5

    (5) statements -> statement .
    (54) ordenes -> statement .

  ! reduce/reduce conflict for TYPE resolved using rule 5 (statements -> statement .)
  ! reduce/reduce conflict for ID resolved using rule 5 (statements -> statement .)
  ! reduce/reduce conflict for LEN resolved using rule 5 (statements -> statement .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 5 (statements -> statement .)
  ! reduce/reduce conflict for INT resolved using rule 5 (statements -> statement .)
  ! reduce/reduce conflict for RESTA resolved using rule 5 (statements -> statement .)
  ! reduce/reduce conflict for BLINK resolved using rule 5 (statements -> statement .)
  ! reduce/reduce conflict for DELAY resolved using rule 5 (statements -> statement .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 5 (statements -> statement .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 5 (statements -> statement .)
  ! reduce/reduce conflict for $end resolved using rule 5 (statements -> statement .)
    TYPE            reduce using rule 5 (statements -> statement .)
    ID              reduce using rule 5 (statements -> statement .)
    LEN             reduce using rule 5 (statements -> statement .)
    PARENTESISIZQ   reduce using rule 5 (statements -> statement .)
    INT             reduce using rule 5 (statements -> statement .)
    RESTA           reduce using rule 5 (statements -> statement .)
    BLINK           reduce using rule 5 (statements -> statement .)
    DELAY           reduce using rule 5 (statements -> statement .)
    PRINTLED        reduce using rule 5 (statements -> statement .)
    PRINTLEDX       reduce using rule 5 (statements -> statement .)
    $end            reduce using rule 5 (statements -> statement .)

  ! TYPE            [ reduce using rule 54 (ordenes -> statement .) ]
  ! ID              [ reduce using rule 54 (ordenes -> statement .) ]
  ! LEN             [ reduce using rule 54 (ordenes -> statement .) ]
  ! PARENTESISIZQ   [ reduce using rule 54 (ordenes -> statement .) ]
  ! INT             [ reduce using rule 54 (ordenes -> statement .) ]
  ! RESTA           [ reduce using rule 54 (ordenes -> statement .) ]
  ! BLINK           [ reduce using rule 54 (ordenes -> statement .) ]
  ! DELAY           [ reduce using rule 54 (ordenes -> statement .) ]
  ! PRINTLED        [ reduce using rule 54 (ordenes -> statement .) ]
  ! PRINTLEDX       [ reduce using rule 54 (ordenes -> statement .) ]
  ! $end            [ reduce using rule 54 (ordenes -> statement .) ]


state 6

    (15) print -> PUNTO .

    TYPE            reduce using rule 15 (print -> PUNTO .)
    ID              reduce using rule 15 (print -> PUNTO .)
    LEN             reduce using rule 15 (print -> PUNTO .)
    PARENTESISIZQ   reduce using rule 15 (print -> PUNTO .)
    INT             reduce using rule 15 (print -> PUNTO .)
    RESTA           reduce using rule 15 (print -> PUNTO .)
    BLINK           reduce using rule 15 (print -> PUNTO .)
    DELAY           reduce using rule 15 (print -> PUNTO .)
    PRINTLED        reduce using rule 15 (print -> PUNTO .)
    PRINTLEDX       reduce using rule 15 (print -> PUNTO .)
    $end            reduce using rule 15 (print -> PUNTO .)


state 7

    (11) primitive -> BOOLEAN .

    TYPE            reduce using rule 11 (primitive -> BOOLEAN .)
    ID              reduce using rule 11 (primitive -> BOOLEAN .)
    LEN             reduce using rule 11 (primitive -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 11 (primitive -> BOOLEAN .)
    INT             reduce using rule 11 (primitive -> BOOLEAN .)
    RESTA           reduce using rule 11 (primitive -> BOOLEAN .)
    BLINK           reduce using rule 11 (primitive -> BOOLEAN .)
    DELAY           reduce using rule 11 (primitive -> BOOLEAN .)
    PRINTLED        reduce using rule 11 (primitive -> BOOLEAN .)
    PRINTLEDX       reduce using rule 11 (primitive -> BOOLEAN .)
    $end            reduce using rule 11 (primitive -> BOOLEAN .)
    COMA            reduce using rule 11 (primitive -> BOOLEAN .)
    CORCHETEDER     reduce using rule 11 (primitive -> BOOLEAN .)
    PYC             reduce using rule 11 (primitive -> BOOLEAN .)
    PARENTESISDER   reduce using rule 11 (primitive -> BOOLEAN .)


state 8

    (12) primitive -> INT .
    (50) expression -> INT .

  ! reduce/reduce conflict for RESTA resolved using rule 12 (primitive -> INT .)
    TYPE            reduce using rule 12 (primitive -> INT .)
    ID              reduce using rule 12 (primitive -> INT .)
    LEN             reduce using rule 12 (primitive -> INT .)
    PARENTESISIZQ   reduce using rule 12 (primitive -> INT .)
    INT             reduce using rule 12 (primitive -> INT .)
    RESTA           reduce using rule 12 (primitive -> INT .)
    BLINK           reduce using rule 12 (primitive -> INT .)
    DELAY           reduce using rule 12 (primitive -> INT .)
    PRINTLED        reduce using rule 12 (primitive -> INT .)
    PRINTLEDX       reduce using rule 12 (primitive -> INT .)
    $end            reduce using rule 12 (primitive -> INT .)
    PYC             reduce using rule 50 (expression -> INT .)
    EXPONENTE       reduce using rule 50 (expression -> INT .)
    MODULO          reduce using rule 50 (expression -> INT .)
    MULTIPLICACION  reduce using rule 50 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 50 (expression -> INT .)
    DIVISION        reduce using rule 50 (expression -> INT .)
    SUMA            reduce using rule 50 (expression -> INT .)

  ! RESTA           [ reduce using rule 50 (expression -> INT .) ]


state 9

    (13) primitive -> list .

    TYPE            reduce using rule 13 (primitive -> list .)
    ID              reduce using rule 13 (primitive -> list .)
    LEN             reduce using rule 13 (primitive -> list .)
    PARENTESISIZQ   reduce using rule 13 (primitive -> list .)
    INT             reduce using rule 13 (primitive -> list .)
    RESTA           reduce using rule 13 (primitive -> list .)
    BLINK           reduce using rule 13 (primitive -> list .)
    DELAY           reduce using rule 13 (primitive -> list .)
    PRINTLED        reduce using rule 13 (primitive -> list .)
    PRINTLEDX       reduce using rule 13 (primitive -> list .)
    $end            reduce using rule 13 (primitive -> list .)
    COMA            reduce using rule 13 (primitive -> list .)
    CORCHETEDER     reduce using rule 13 (primitive -> list .)
    PYC             reduce using rule 13 (primitive -> list .)
    PARENTESISDER   reduce using rule 13 (primitive -> list .)


state 10

    (14) primitive -> STRING .

    TYPE            reduce using rule 14 (primitive -> STRING .)
    ID              reduce using rule 14 (primitive -> STRING .)
    LEN             reduce using rule 14 (primitive -> STRING .)
    PARENTESISIZQ   reduce using rule 14 (primitive -> STRING .)
    INT             reduce using rule 14 (primitive -> STRING .)
    RESTA           reduce using rule 14 (primitive -> STRING .)
    BLINK           reduce using rule 14 (primitive -> STRING .)
    DELAY           reduce using rule 14 (primitive -> STRING .)
    PRINTLED        reduce using rule 14 (primitive -> STRING .)
    PRINTLEDX       reduce using rule 14 (primitive -> STRING .)
    $end            reduce using rule 14 (primitive -> STRING .)
    COMA            reduce using rule 14 (primitive -> STRING .)
    CORCHETEDER     reduce using rule 14 (primitive -> STRING .)
    PYC             reduce using rule 14 (primitive -> STRING .)
    PARENTESISDER   reduce using rule 14 (primitive -> STRING .)


state 11

    (7) statement -> expression . PYC
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    PYC             shift and go to state 30
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 12

    (8) statement -> callable . PYC

    PYC             shift and go to state 38


state 13

    (9) statement -> var_assign .

    TYPE            reduce using rule 9 (statement -> var_assign .)
    ID              reduce using rule 9 (statement -> var_assign .)
    LEN             reduce using rule 9 (statement -> var_assign .)
    PARENTESISIZQ   reduce using rule 9 (statement -> var_assign .)
    INT             reduce using rule 9 (statement -> var_assign .)
    RESTA           reduce using rule 9 (statement -> var_assign .)
    BLINK           reduce using rule 9 (statement -> var_assign .)
    DELAY           reduce using rule 9 (statement -> var_assign .)
    PRINTLED        reduce using rule 9 (statement -> var_assign .)
    PRINTLEDX       reduce using rule 9 (statement -> var_assign .)
    $end            reduce using rule 9 (statement -> var_assign .)


state 14

    (10) statement -> ordenes .
    (55) ordenes -> ordenes . statement
    (56) ordenes -> ordenes . funcionreservada
    (7) statement -> . expression PYC
    (8) statement -> . callable PYC
    (9) statement -> . var_assign
    (10) statement -> . ordenes
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (37) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (38) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (39) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (40) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (57) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (58) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (59) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (36) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (53) ordenes -> . funcionreservada
    (54) ordenes -> . statement
    (55) ordenes -> . ordenes statement
    (56) ordenes -> . ordenes funcionreservada
    (31) sublist -> . ID multi_index
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for BLINK resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINTLED resolved as shift
  ! shift/reduce conflict for PRINTLEDX resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    $end            reduce using rule 10 (statement -> ordenes .)
    TYPE            shift and go to state 15
    ID              shift and go to state 17
    LEN             shift and go to state 18
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 29
    RESTA           shift and go to state 20

  ! TYPE            [ reduce using rule 10 (statement -> ordenes .) ]
  ! ID              [ reduce using rule 10 (statement -> ordenes .) ]
  ! LEN             [ reduce using rule 10 (statement -> ordenes .) ]
  ! PARENTESISIZQ   [ reduce using rule 10 (statement -> ordenes .) ]
  ! INT             [ reduce using rule 10 (statement -> ordenes .) ]
  ! RESTA           [ reduce using rule 10 (statement -> ordenes .) ]
  ! BLINK           [ reduce using rule 10 (statement -> ordenes .) ]
  ! DELAY           [ reduce using rule 10 (statement -> ordenes .) ]
  ! PRINTLED        [ reduce using rule 10 (statement -> ordenes .) ]
  ! PRINTLEDX       [ reduce using rule 10 (statement -> ordenes .) ]

    ordenes                        shift and go to state 14
    statement                      shift and go to state 39
    funcionreservada               shift and go to state 40
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    sublist                        shift and go to state 21
    ids                            shift and go to state 22

state 15

    (28) statement -> TYPE . PARENTESISIZQ ID PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 41


state 16

    (48) expression -> PARENTESISIZQ . expression PARENTESISDER
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 42

state 17

