Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
Rule 57    ordenes -> funcionreservada
Rule 58    ordenes -> statement
Rule 59    ordenes -> ordenes statement
Rule 60    ordenes -> ordenes funcionreservada
Rule 61    funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC
Rule 62    funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC
Rule 63    funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC
Rule 64    funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC

Terminals, with rules where they appear

BEGIN                : 
BLINK                : 61
BOOLEAN              : 10
CALL                 : 
COMA                 : 16 22 31 32 37 38
CORCHETEDER          : 28 31 32 35 36
CORCHETEIZQ          : 28 31 32 35 36
DEL                  : 39
DELAY                : 62
DIVISION             : 49
DIVISIONENTERA       : 48
DOSPUNTOS            : 32 36
END                  : 
EXPONENTE            : 45
F                    : 44
FOR                  : 
ID                   : 15 23 24 27 30 31 32 37 38 39 40 53
IF                   : 
IGUAL                : 23 24 25 26 37
IGUALES              : 
IN                   : 
INSERT               : 38
INT                  : 11 54
LEN                  : 40 41
LIST                 : 37
LLAVEDER             : 
LLAVEIZQ             : 
MAIN                 : 
MAYORIGUAL           : 
MAYORQUE             : 
MENORIGUAL           : 
MENORQUE             : 
MIL                  : 
MIN                  : 
MODULO               : 46
MULTIPLICACION       : 47
NEG                  : 42
PARENTESISDER        : 27 37 37 38 39 40 41 52 61 62 63 64
PARENTESISIZQ        : 27 37 37 38 39 40 41 52 61 62 63 64
PRINTLED             : 63
PRINTLEDX            : 64
PROCEDURE            : 
PUNTO                : 14 38 39 42 43 44
PYC                  : 6 7 23 24 25 26 27 37 38 39 40 41 42 43 44 61 62 63 64
RANGE                : 37
RESTA                : 51 55
SEG                  : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
STRING               : 13
SUMA                 : 50
T                    : 43
TYPE                 : 27
error                : 

Nonterminals, with rules where they appear

callable             : 7
empty                : 1 18
expression           : 6 19 23 31 31 32 35 36 36 37 38 39 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 55
funcionreservada     : 57 60
ids                  : 16 16 25
index                : 33 34
input                : 17 22 22
list                 : 12 41
multi_index          : 30 34
ordenes              : 9 59 60
params               : 25 26 28 37 38 61 62 63 64
primitive            : 3 20 24
print                : 2
statement            : 4 5 58 59
statements           : 5 0
sublist              : 21 26 29 42 43 44
var_assign           : 8

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . empty
    (2) statements -> . print
    (3) statements -> . primitive
    (4) statements -> . statement
    (5) statements -> . statements statement
    (56) empty -> .
    (14) print -> . PUNTO
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . ordenes
    (27) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (38) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (39) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (40) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (42) statement -> . sublist PUNTO NEG PYC
    (43) statement -> . sublist PUNTO T PYC
    (44) statement -> . sublist PUNTO F PYC
    (28) list -> . CORCHETEIZQ params CORCHETEDER
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (29) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (37) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (57) ordenes -> . funcionreservada
    (58) ordenes -> . statement
    (59) ordenes -> . ordenes statement
    (60) ordenes -> . ordenes funcionreservada
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (15) ids -> . ID
    (16) ids -> . ids COMA ids
    (61) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (62) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for BLINK resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINTLED resolved as shift
  ! shift/reduce conflict for PRINTLEDX resolved as shift
    $end            reduce using rule 56 (empty -> .)
    PUNTO           shift and go to state 6
    BOOLEAN         shift and go to state 7
    INT             shift and go to state 8
    STRING          shift and go to state 10
    TYPE            shift and go to state 15
    ID              shift and go to state 17
    LEN             shift and go to state 18
    CORCHETEIZQ     shift and go to state 20
    PARENTESISIZQ   shift and go to state 16
    RESTA           shift and go to state 21
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27

  ! TYPE            [ reduce using rule 56 (empty -> .) ]
  ! ID              [ reduce using rule 56 (empty -> .) ]
  ! LEN             [ reduce using rule 56 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 56 (empty -> .) ]
  ! INT             [ reduce using rule 56 (empty -> .) ]
  ! RESTA           [ reduce using rule 56 (empty -> .) ]
  ! BLINK           [ reduce using rule 56 (empty -> .) ]
  ! DELAY           [ reduce using rule 56 (empty -> .) ]
  ! PRINTLED        [ reduce using rule 56 (empty -> .) ]
  ! PRINTLEDX       [ reduce using rule 56 (empty -> .) ]

    statements                     shift and go to state 1
    empty                          shift and go to state 2
    print                          shift and go to state 3
    primitive                      shift and go to state 4
    statement                      shift and go to state 5
    list                           shift and go to state 9
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    ordenes                        shift and go to state 14
    sublist                        shift and go to state 19
    ids                            shift and go to state 22
    funcionreservada               shift and go to state 23

state 1

    (0) S' -> statements .
    (5) statements -> statements . statement
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . ordenes
    (27) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (38) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (39) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (40) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (42) statement -> . sublist PUNTO NEG PYC
    (43) statement -> . sublist PUNTO T PYC
    (44) statement -> . sublist PUNTO F PYC
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (29) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (37) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (57) ordenes -> . funcionreservada
    (58) ordenes -> . statement
    (59) ordenes -> . ordenes statement
    (60) ordenes -> . ordenes funcionreservada
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (15) ids -> . ID
    (16) ids -> . ids COMA ids
    (61) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (62) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC

    TYPE            shift and go to state 15
    ID              shift and go to state 17
    LEN             shift and go to state 18
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 29
    RESTA           shift and go to state 21
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27

    statement                      shift and go to state 28
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    ordenes                        shift and go to state 14
    sublist                        shift and go to state 19
    ids                            shift and go to state 22
    funcionreservada               shift and go to state 23

state 2

    (1) statements -> empty .

    TYPE            reduce using rule 1 (statements -> empty .)
    ID              reduce using rule 1 (statements -> empty .)
    LEN             reduce using rule 1 (statements -> empty .)
    PARENTESISIZQ   reduce using rule 1 (statements -> empty .)
    INT             reduce using rule 1 (statements -> empty .)
    RESTA           reduce using rule 1 (statements -> empty .)
    BLINK           reduce using rule 1 (statements -> empty .)
    DELAY           reduce using rule 1 (statements -> empty .)
    PRINTLED        reduce using rule 1 (statements -> empty .)
    PRINTLEDX       reduce using rule 1 (statements -> empty .)
    $end            reduce using rule 1 (statements -> empty .)


state 3

    (2) statements -> print .

    TYPE            reduce using rule 2 (statements -> print .)
    ID              reduce using rule 2 (statements -> print .)
    LEN             reduce using rule 2 (statements -> print .)
    PARENTESISIZQ   reduce using rule 2 (statements -> print .)
    INT             reduce using rule 2 (statements -> print .)
    RESTA           reduce using rule 2 (statements -> print .)
    BLINK           reduce using rule 2 (statements -> print .)
    DELAY           reduce using rule 2 (statements -> print .)
    PRINTLED        reduce using rule 2 (statements -> print .)
    PRINTLEDX       reduce using rule 2 (statements -> print .)
    $end            reduce using rule 2 (statements -> print .)


state 4

    (3) statements -> primitive .

    TYPE            reduce using rule 3 (statements -> primitive .)
    ID              reduce using rule 3 (statements -> primitive .)
    LEN             reduce using rule 3 (statements -> primitive .)
    PARENTESISIZQ   reduce using rule 3 (statements -> primitive .)
    INT             reduce using rule 3 (statements -> primitive .)
    RESTA           reduce using rule 3 (statements -> primitive .)
    BLINK           reduce using rule 3 (statements -> primitive .)
    DELAY           reduce using rule 3 (statements -> primitive .)
    PRINTLED        reduce using rule 3 (statements -> primitive .)
    PRINTLEDX       reduce using rule 3 (statements -> primitive .)
    $end            reduce using rule 3 (statements -> primitive .)


state 5

    (4) statements -> statement .
    (58) ordenes -> statement .

  ! reduce/reduce conflict for TYPE resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for ID resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for LEN resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for INT resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for RESTA resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for BLINK resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for DELAY resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for $end resolved using rule 4 (statements -> statement .)
    TYPE            reduce using rule 4 (statements -> statement .)
    ID              reduce using rule 4 (statements -> statement .)
    LEN             reduce using rule 4 (statements -> statement .)
    PARENTESISIZQ   reduce using rule 4 (statements -> statement .)
    INT             reduce using rule 4 (statements -> statement .)
    RESTA           reduce using rule 4 (statements -> statement .)
    BLINK           reduce using rule 4 (statements -> statement .)
    DELAY           reduce using rule 4 (statements -> statement .)
    PRINTLED        reduce using rule 4 (statements -> statement .)
    PRINTLEDX       reduce using rule 4 (statements -> statement .)
    $end            reduce using rule 4 (statements -> statement .)

  ! TYPE            [ reduce using rule 58 (ordenes -> statement .) ]
  ! ID              [ reduce using rule 58 (ordenes -> statement .) ]
  ! LEN             [ reduce using rule 58 (ordenes -> statement .) ]
  ! PARENTESISIZQ   [ reduce using rule 58 (ordenes -> statement .) ]
  ! INT             [ reduce using rule 58 (ordenes -> statement .) ]
  ! RESTA           [ reduce using rule 58 (ordenes -> statement .) ]
  ! BLINK           [ reduce using rule 58 (ordenes -> statement .) ]
  ! DELAY           [ reduce using rule 58 (ordenes -> statement .) ]
  ! PRINTLED        [ reduce using rule 58 (ordenes -> statement .) ]
  ! PRINTLEDX       [ reduce using rule 58 (ordenes -> statement .) ]
  ! $end            [ reduce using rule 58 (ordenes -> statement .) ]


state 6

    (14) print -> PUNTO .

    TYPE            reduce using rule 14 (print -> PUNTO .)
    ID              reduce using rule 14 (print -> PUNTO .)
    LEN             reduce using rule 14 (print -> PUNTO .)
    PARENTESISIZQ   reduce using rule 14 (print -> PUNTO .)
    INT             reduce using rule 14 (print -> PUNTO .)
    RESTA           reduce using rule 14 (print -> PUNTO .)
    BLINK           reduce using rule 14 (print -> PUNTO .)
    DELAY           reduce using rule 14 (print -> PUNTO .)
    PRINTLED        reduce using rule 14 (print -> PUNTO .)
    PRINTLEDX       reduce using rule 14 (print -> PUNTO .)
    $end            reduce using rule 14 (print -> PUNTO .)


state 7

    (10) primitive -> BOOLEAN .

    TYPE            reduce using rule 10 (primitive -> BOOLEAN .)
    ID              reduce using rule 10 (primitive -> BOOLEAN .)
    LEN             reduce using rule 10 (primitive -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 10 (primitive -> BOOLEAN .)
    INT             reduce using rule 10 (primitive -> BOOLEAN .)
    RESTA           reduce using rule 10 (primitive -> BOOLEAN .)
    BLINK           reduce using rule 10 (primitive -> BOOLEAN .)
    DELAY           reduce using rule 10 (primitive -> BOOLEAN .)
    PRINTLED        reduce using rule 10 (primitive -> BOOLEAN .)
    PRINTLEDX       reduce using rule 10 (primitive -> BOOLEAN .)
    $end            reduce using rule 10 (primitive -> BOOLEAN .)
    COMA            reduce using rule 10 (primitive -> BOOLEAN .)
    CORCHETEDER     reduce using rule 10 (primitive -> BOOLEAN .)
    PYC             reduce using rule 10 (primitive -> BOOLEAN .)
    PARENTESISDER   reduce using rule 10 (primitive -> BOOLEAN .)


state 8

    (11) primitive -> INT .
    (54) expression -> INT .

  ! reduce/reduce conflict for RESTA resolved using rule 11 (primitive -> INT .)
    TYPE            reduce using rule 11 (primitive -> INT .)
    ID              reduce using rule 11 (primitive -> INT .)
    LEN             reduce using rule 11 (primitive -> INT .)
    PARENTESISIZQ   reduce using rule 11 (primitive -> INT .)
    INT             reduce using rule 11 (primitive -> INT .)
    RESTA           reduce using rule 11 (primitive -> INT .)
    BLINK           reduce using rule 11 (primitive -> INT .)
    DELAY           reduce using rule 11 (primitive -> INT .)
    PRINTLED        reduce using rule 11 (primitive -> INT .)
    PRINTLEDX       reduce using rule 11 (primitive -> INT .)
    $end            reduce using rule 11 (primitive -> INT .)
    PYC             reduce using rule 54 (expression -> INT .)
    EXPONENTE       reduce using rule 54 (expression -> INT .)
    MODULO          reduce using rule 54 (expression -> INT .)
    MULTIPLICACION  reduce using rule 54 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 54 (expression -> INT .)
    DIVISION        reduce using rule 54 (expression -> INT .)
    SUMA            reduce using rule 54 (expression -> INT .)

  ! RESTA           [ reduce using rule 54 (expression -> INT .) ]


state 9

    (12) primitive -> list .

    TYPE            reduce using rule 12 (primitive -> list .)
    ID              reduce using rule 12 (primitive -> list .)
    LEN             reduce using rule 12 (primitive -> list .)
    PARENTESISIZQ   reduce using rule 12 (primitive -> list .)
    INT             reduce using rule 12 (primitive -> list .)
    RESTA           reduce using rule 12 (primitive -> list .)
    BLINK           reduce using rule 12 (primitive -> list .)
    DELAY           reduce using rule 12 (primitive -> list .)
    PRINTLED        reduce using rule 12 (primitive -> list .)
    PRINTLEDX       reduce using rule 12 (primitive -> list .)
    $end            reduce using rule 12 (primitive -> list .)
    COMA            reduce using rule 12 (primitive -> list .)
    CORCHETEDER     reduce using rule 12 (primitive -> list .)
    PYC             reduce using rule 12 (primitive -> list .)
    PARENTESISDER   reduce using rule 12 (primitive -> list .)


state 10

    (13) primitive -> STRING .

    TYPE            reduce using rule 13 (primitive -> STRING .)
    ID              reduce using rule 13 (primitive -> STRING .)
    LEN             reduce using rule 13 (primitive -> STRING .)
    PARENTESISIZQ   reduce using rule 13 (primitive -> STRING .)
    INT             reduce using rule 13 (primitive -> STRING .)
    RESTA           reduce using rule 13 (primitive -> STRING .)
    BLINK           reduce using rule 13 (primitive -> STRING .)
    DELAY           reduce using rule 13 (primitive -> STRING .)
    PRINTLED        reduce using rule 13 (primitive -> STRING .)
    PRINTLEDX       reduce using rule 13 (primitive -> STRING .)
    $end            reduce using rule 13 (primitive -> STRING .)
    COMA            reduce using rule 13 (primitive -> STRING .)
    CORCHETEDER     reduce using rule 13 (primitive -> STRING .)
    PYC             reduce using rule 13 (primitive -> STRING .)
    PARENTESISDER   reduce using rule 13 (primitive -> STRING .)


state 11

    (6) statement -> expression . PYC
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    PYC             shift and go to state 30
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 12

    (7) statement -> callable . PYC

    PYC             shift and go to state 38


state 13

    (8) statement -> var_assign .

    TYPE            reduce using rule 8 (statement -> var_assign .)
    ID              reduce using rule 8 (statement -> var_assign .)
    LEN             reduce using rule 8 (statement -> var_assign .)
    PARENTESISIZQ   reduce using rule 8 (statement -> var_assign .)
    INT             reduce using rule 8 (statement -> var_assign .)
    RESTA           reduce using rule 8 (statement -> var_assign .)
    BLINK           reduce using rule 8 (statement -> var_assign .)
    DELAY           reduce using rule 8 (statement -> var_assign .)
    PRINTLED        reduce using rule 8 (statement -> var_assign .)
    PRINTLEDX       reduce using rule 8 (statement -> var_assign .)
    $end            reduce using rule 8 (statement -> var_assign .)


state 14

    (9) statement -> ordenes .
    (59) ordenes -> ordenes . statement
    (60) ordenes -> ordenes . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . ordenes
    (27) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (38) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (39) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (40) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (42) statement -> . sublist PUNTO NEG PYC
    (43) statement -> . sublist PUNTO T PYC
    (44) statement -> . sublist PUNTO F PYC
    (61) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (62) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (29) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (37) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (57) ordenes -> . funcionreservada
    (58) ordenes -> . statement
    (59) ordenes -> . ordenes statement
    (60) ordenes -> . ordenes funcionreservada
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for BLINK resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINTLED resolved as shift
  ! shift/reduce conflict for PRINTLEDX resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    $end            reduce using rule 9 (statement -> ordenes .)
    TYPE            shift and go to state 15
    ID              shift and go to state 17
    LEN             shift and go to state 18
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 29
    RESTA           shift and go to state 21

  ! TYPE            [ reduce using rule 9 (statement -> ordenes .) ]
  ! ID              [ reduce using rule 9 (statement -> ordenes .) ]
  ! LEN             [ reduce using rule 9 (statement -> ordenes .) ]
  ! PARENTESISIZQ   [ reduce using rule 9 (statement -> ordenes .) ]
  ! INT             [ reduce using rule 9 (statement -> ordenes .) ]
  ! RESTA           [ reduce using rule 9 (statement -> ordenes .) ]
  ! BLINK           [ reduce using rule 9 (statement -> ordenes .) ]
  ! DELAY           [ reduce using rule 9 (statement -> ordenes .) ]
  ! PRINTLED        [ reduce using rule 9 (statement -> ordenes .) ]
  ! PRINTLEDX       [ reduce using rule 9 (statement -> ordenes .) ]

    ordenes                        shift and go to state 14
    statement                      shift and go to state 39
    funcionreservada               shift and go to state 40
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 22

state 15

    (27) statement -> TYPE . PARENTESISIZQ ID PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 41


state 16

    (52) expression -> PARENTESISIZQ . expression PARENTESISDER
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 42

state 17

    (38) statement -> ID . PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (39) statement -> ID . PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (53) expression -> ID .
    (23) var_assign -> ID . IGUAL expression PYC
