Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    F
    INSERT
    LEN
    MIL
    MIN
    NEG
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
Rule 66    procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
Rule 67    funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC
Rule 68    funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
Rule 69    var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
Rule 70    funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
Rule 71    funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
Rule 72    funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
Rule 73    funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
Rule 74    ordenes -> statement
Rule 75    ordenes -> ordenes statement
Rule 76    ordenes -> ordenes funcionreservada
Rule 77    ordenes -> funcionreservada

Terminals, with rules where they appear

BEGIN                : 
BLINK                : 52
BOOLEAN              : 11 62 69
CALL                 : 67
COMA                 : 16 22 35 37 68 69
CORCHETEDER          : 30 34 35 36 37 38 38
CORCHETEIZQ          : 30 34 35 36 37 38 38
DEL                  : 68
DELAY                : 53
DIFERENTE            : 61
DIVISION             : 44
DIVISIONENTERA       : 43
DOSPUNTOS            : 35 36
END                  : 
EXPONENTE            : 40
F                    : 
FOR                  : 70 71 72 73
ID                   : 15 23 24 26 28 29 39 48 65 67 68 69
IF                   : 64
IGUAL                : 23 24 25 26 27 28 69
IGUALES              : 56
IN                   : 70 71 72 73
INSERT               : 
INT                  : 12 49 63 68 68 70 72 72 73
LEN                  : 
LIST                 : 69
LLAVEDER             : 64 65 66 70 71 72 73
LLAVEIZQ             : 64 65 66 70 71 72 73
MAIN                 : 66
MAYORIGUAL           : 60
MAYORQUE             : 57
MENORIGUAL           : 59
MENORQUE             : 58
MIL                  : 
MIN                  : 
MODULO               : 41
MULTIPLICACION       : 42
NEG                  : 
PARENTESISDER        : 29 47 52 53 54 55 64 65 66 67 68 69 69
PARENTESISIZQ        : 29 47 52 53 54 55 64 65 66 67 68 69 69
PRINTLED             : 54
PRINTLEDX            : 55
PROCEDURE            : 65 66
PUNTO                : 68
PYC                  : 5 6 23 24 25 26 27 28 29 52 53 54 55 65 66 67 68 69
RANGE                : 69
RESTA                : 46 50
SEG                  : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 72 73
STRING               : 14 28
SUMA                 : 45
T                    : 
TYPE                 : 29
error                : 

Nonterminals, with rules where they appear

callable             : 6
condicion            : 64
empty                : 1 18
error_string         : 10
expression           : 5 19 23 34 35 36 36 37 37 38 38 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 50 56 57 58 59 60 61 69 70 71 71 72 73 73
funcionreservada     : 8 76 77
ids                  : 16 16 25
index                : 32 33
input                : 17 22 22
list                 : 13
multi_index          : 33 39
ordenes              : 64 65 66 70 71 72 73 75 76
params               : 25 27 30 52 53 54 55 65 66 67
primitive            : 2 20 24
procedure            : 9
statement            : 3 4 74 75
statements           : 4 0
sublist              : 21 26 27 31
valorIf              : 56 57 58 59 60 61
var_assign           : 7

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . empty
    (2) statements -> . primitive
    (3) statements -> . statement
    (4) statements -> . statements statement
    (51) empty -> .
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (30) list -> . CORCHETEIZQ params CORCHETEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for BLINK resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINTLED resolved as shift
  ! shift/reduce conflict for PRINTLEDX resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
    $end            reduce using rule 51 (empty -> .)
    BOOLEAN         shift and go to state 5
    INT             shift and go to state 6
    STRING          shift and go to state 8
    TYPE            shift and go to state 15
    CORCHETEIZQ     shift and go to state 18
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    RESTA           shift and go to state 19
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    FOR             shift and go to state 28
    PROCEDURE       shift and go to state 29

  ! TYPE            [ reduce using rule 51 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 51 (empty -> .) ]
  ! ID              [ reduce using rule 51 (empty -> .) ]
  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! RESTA           [ reduce using rule 51 (empty -> .) ]
  ! BLINK           [ reduce using rule 51 (empty -> .) ]
  ! DELAY           [ reduce using rule 51 (empty -> .) ]
  ! PRINTLED        [ reduce using rule 51 (empty -> .) ]
  ! PRINTLEDX       [ reduce using rule 51 (empty -> .) ]
  ! IF              [ reduce using rule 51 (empty -> .) ]
  ! CALL            [ reduce using rule 51 (empty -> .) ]
  ! FOR             [ reduce using rule 51 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 51 (empty -> .) ]

    statements                     shift and go to state 1
    empty                          shift and go to state 2
    primitive                      shift and go to state 3
    statement                      shift and go to state 4
    list                           shift and go to state 7
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    funcionreservada               shift and go to state 12
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 1

    (0) S' -> statements .
    (4) statements -> statements . statement
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    FOR             shift and go to state 28
    PROCEDURE       shift and go to state 29

    statement                      shift and go to state 30
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    funcionreservada               shift and go to state 12
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 2

    (1) statements -> empty .

    TYPE            reduce using rule 1 (statements -> empty .)
    PARENTESISIZQ   reduce using rule 1 (statements -> empty .)
    ID              reduce using rule 1 (statements -> empty .)
    INT             reduce using rule 1 (statements -> empty .)
    RESTA           reduce using rule 1 (statements -> empty .)
    BLINK           reduce using rule 1 (statements -> empty .)
    DELAY           reduce using rule 1 (statements -> empty .)
    PRINTLED        reduce using rule 1 (statements -> empty .)
    PRINTLEDX       reduce using rule 1 (statements -> empty .)
    IF              reduce using rule 1 (statements -> empty .)
    CALL            reduce using rule 1 (statements -> empty .)
    FOR             reduce using rule 1 (statements -> empty .)
    PROCEDURE       reduce using rule 1 (statements -> empty .)
    $end            reduce using rule 1 (statements -> empty .)


state 3

    (2) statements -> primitive .

    TYPE            reduce using rule 2 (statements -> primitive .)
    PARENTESISIZQ   reduce using rule 2 (statements -> primitive .)
    ID              reduce using rule 2 (statements -> primitive .)
    INT             reduce using rule 2 (statements -> primitive .)
    RESTA           reduce using rule 2 (statements -> primitive .)
    BLINK           reduce using rule 2 (statements -> primitive .)
    DELAY           reduce using rule 2 (statements -> primitive .)
    PRINTLED        reduce using rule 2 (statements -> primitive .)
    PRINTLEDX       reduce using rule 2 (statements -> primitive .)
    IF              reduce using rule 2 (statements -> primitive .)
    CALL            reduce using rule 2 (statements -> primitive .)
    FOR             reduce using rule 2 (statements -> primitive .)
    PROCEDURE       reduce using rule 2 (statements -> primitive .)
    $end            reduce using rule 2 (statements -> primitive .)


state 4

    (3) statements -> statement .

    TYPE            reduce using rule 3 (statements -> statement .)
    PARENTESISIZQ   reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    INT             reduce using rule 3 (statements -> statement .)
    RESTA           reduce using rule 3 (statements -> statement .)
    BLINK           reduce using rule 3 (statements -> statement .)
    DELAY           reduce using rule 3 (statements -> statement .)
    PRINTLED        reduce using rule 3 (statements -> statement .)
    PRINTLEDX       reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    CALL            reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    PROCEDURE       reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 5

    (11) primitive -> BOOLEAN .

    TYPE            reduce using rule 11 (primitive -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 11 (primitive -> BOOLEAN .)
    ID              reduce using rule 11 (primitive -> BOOLEAN .)
    INT             reduce using rule 11 (primitive -> BOOLEAN .)
    RESTA           reduce using rule 11 (primitive -> BOOLEAN .)
    BLINK           reduce using rule 11 (primitive -> BOOLEAN .)
    DELAY           reduce using rule 11 (primitive -> BOOLEAN .)
    PRINTLED        reduce using rule 11 (primitive -> BOOLEAN .)
    PRINTLEDX       reduce using rule 11 (primitive -> BOOLEAN .)
    IF              reduce using rule 11 (primitive -> BOOLEAN .)
    CALL            reduce using rule 11 (primitive -> BOOLEAN .)
    FOR             reduce using rule 11 (primitive -> BOOLEAN .)
    PROCEDURE       reduce using rule 11 (primitive -> BOOLEAN .)
    $end            reduce using rule 11 (primitive -> BOOLEAN .)
    COMA            reduce using rule 11 (primitive -> BOOLEAN .)
    CORCHETEDER     reduce using rule 11 (primitive -> BOOLEAN .)
    PYC             reduce using rule 11 (primitive -> BOOLEAN .)
    PARENTESISDER   reduce using rule 11 (primitive -> BOOLEAN .)


state 6

    (12) primitive -> INT .
    (49) expression -> INT .

  ! reduce/reduce conflict for RESTA resolved using rule 12 (primitive -> INT .)
    TYPE            reduce using rule 12 (primitive -> INT .)
    PARENTESISIZQ   reduce using rule 12 (primitive -> INT .)
    ID              reduce using rule 12 (primitive -> INT .)
    INT             reduce using rule 12 (primitive -> INT .)
    RESTA           reduce using rule 12 (primitive -> INT .)
    BLINK           reduce using rule 12 (primitive -> INT .)
    DELAY           reduce using rule 12 (primitive -> INT .)
    PRINTLED        reduce using rule 12 (primitive -> INT .)
    PRINTLEDX       reduce using rule 12 (primitive -> INT .)
    IF              reduce using rule 12 (primitive -> INT .)
    CALL            reduce using rule 12 (primitive -> INT .)
    FOR             reduce using rule 12 (primitive -> INT .)
    PROCEDURE       reduce using rule 12 (primitive -> INT .)
    $end            reduce using rule 12 (primitive -> INT .)
    PYC             reduce using rule 49 (expression -> INT .)
    EXPONENTE       reduce using rule 49 (expression -> INT .)
    MODULO          reduce using rule 49 (expression -> INT .)
    MULTIPLICACION  reduce using rule 49 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 49 (expression -> INT .)
    DIVISION        reduce using rule 49 (expression -> INT .)
    SUMA            reduce using rule 49 (expression -> INT .)

  ! RESTA           [ reduce using rule 49 (expression -> INT .) ]


state 7

    (13) primitive -> list .

    TYPE            reduce using rule 13 (primitive -> list .)
    PARENTESISIZQ   reduce using rule 13 (primitive -> list .)
    ID              reduce using rule 13 (primitive -> list .)
    INT             reduce using rule 13 (primitive -> list .)
    RESTA           reduce using rule 13 (primitive -> list .)
    BLINK           reduce using rule 13 (primitive -> list .)
    DELAY           reduce using rule 13 (primitive -> list .)
    PRINTLED        reduce using rule 13 (primitive -> list .)
    PRINTLEDX       reduce using rule 13 (primitive -> list .)
    IF              reduce using rule 13 (primitive -> list .)
    CALL            reduce using rule 13 (primitive -> list .)
    FOR             reduce using rule 13 (primitive -> list .)
    PROCEDURE       reduce using rule 13 (primitive -> list .)
    $end            reduce using rule 13 (primitive -> list .)
    COMA            reduce using rule 13 (primitive -> list .)
    CORCHETEDER     reduce using rule 13 (primitive -> list .)
    PYC             reduce using rule 13 (primitive -> list .)
    PARENTESISDER   reduce using rule 13 (primitive -> list .)


state 8

    (14) primitive -> STRING .

    TYPE            reduce using rule 14 (primitive -> STRING .)
    PARENTESISIZQ   reduce using rule 14 (primitive -> STRING .)
    ID              reduce using rule 14 (primitive -> STRING .)
    INT             reduce using rule 14 (primitive -> STRING .)
    RESTA           reduce using rule 14 (primitive -> STRING .)
    BLINK           reduce using rule 14 (primitive -> STRING .)
    DELAY           reduce using rule 14 (primitive -> STRING .)
    PRINTLED        reduce using rule 14 (primitive -> STRING .)
    PRINTLEDX       reduce using rule 14 (primitive -> STRING .)
    IF              reduce using rule 14 (primitive -> STRING .)
    CALL            reduce using rule 14 (primitive -> STRING .)
    FOR             reduce using rule 14 (primitive -> STRING .)
    PROCEDURE       reduce using rule 14 (primitive -> STRING .)
    $end            reduce using rule 14 (primitive -> STRING .)
    COMA            reduce using rule 14 (primitive -> STRING .)
    CORCHETEDER     reduce using rule 14 (primitive -> STRING .)
    PYC             reduce using rule 14 (primitive -> STRING .)
    PARENTESISDER   reduce using rule 14 (primitive -> STRING .)


state 9

    (5) statement -> expression . PYC
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    PYC             shift and go to state 32
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 10

    (6) statement -> callable . PYC

    PYC             shift and go to state 40


state 11

    (7) statement -> var_assign .

    TYPE            reduce using rule 7 (statement -> var_assign .)
    PARENTESISIZQ   reduce using rule 7 (statement -> var_assign .)
    ID              reduce using rule 7 (statement -> var_assign .)
    INT             reduce using rule 7 (statement -> var_assign .)
    RESTA           reduce using rule 7 (statement -> var_assign .)
    BLINK           reduce using rule 7 (statement -> var_assign .)
    DELAY           reduce using rule 7 (statement -> var_assign .)
    PRINTLED        reduce using rule 7 (statement -> var_assign .)
    PRINTLEDX       reduce using rule 7 (statement -> var_assign .)
    IF              reduce using rule 7 (statement -> var_assign .)
    CALL            reduce using rule 7 (statement -> var_assign .)
    FOR             reduce using rule 7 (statement -> var_assign .)
    PROCEDURE       reduce using rule 7 (statement -> var_assign .)
    $end            reduce using rule 7 (statement -> var_assign .)
    LLAVEDER        reduce using rule 7 (statement -> var_assign .)


state 12

    (8) statement -> funcionreservada .

    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)
    $end            reduce using rule 8 (statement -> funcionreservada .)


state 13

    (9) statement -> procedure .

    TYPE            reduce using rule 9 (statement -> procedure .)
    PARENTESISIZQ   reduce using rule 9 (statement -> procedure .)
    ID              reduce using rule 9 (statement -> procedure .)
    INT             reduce using rule 9 (statement -> procedure .)
    RESTA           reduce using rule 9 (statement -> procedure .)
    BLINK           reduce using rule 9 (statement -> procedure .)
    DELAY           reduce using rule 9 (statement -> procedure .)
    PRINTLED        reduce using rule 9 (statement -> procedure .)
    PRINTLEDX       reduce using rule 9 (statement -> procedure .)
    IF              reduce using rule 9 (statement -> procedure .)
    CALL            reduce using rule 9 (statement -> procedure .)
    FOR             reduce using rule 9 (statement -> procedure .)
    PROCEDURE       reduce using rule 9 (statement -> procedure .)
    $end            reduce using rule 9 (statement -> procedure .)
    LLAVEDER        reduce using rule 9 (statement -> procedure .)


state 14

    (10) statement -> error_string .

    TYPE            reduce using rule 10 (statement -> error_string .)
    PARENTESISIZQ   reduce using rule 10 (statement -> error_string .)
    ID              reduce using rule 10 (statement -> error_string .)
    INT             reduce using rule 10 (statement -> error_string .)
    RESTA           reduce using rule 10 (statement -> error_string .)
    BLINK           reduce using rule 10 (statement -> error_string .)
    DELAY           reduce using rule 10 (statement -> error_string .)
    PRINTLED        reduce using rule 10 (statement -> error_string .)
    PRINTLEDX       reduce using rule 10 (statement -> error_string .)
    IF              reduce using rule 10 (statement -> error_string .)
    CALL            reduce using rule 10 (statement -> error_string .)
    FOR             reduce using rule 10 (statement -> error_string .)
    PROCEDURE       reduce using rule 10 (statement -> error_string .)
    $end            reduce using rule 10 (statement -> error_string .)
    LLAVEDER        reduce using rule 10 (statement -> error_string .)


state 15

    (29) statement -> TYPE . PARENTESISIZQ ID PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 41


state 16

    (47) expression -> PARENTESISIZQ . expression PARENTESISDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 42

state 17

    (48) expression -> ID .
    (23) var_assign -> ID . IGUAL expression PYC
    (24) var_assign -> ID . IGUAL primitive PYC
    (26) var_assign -> ID . IGUAL sublist PYC
    (69) var_assign -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (68) funcionreservada -> ID . PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (28) error_string -> ID . IGUAL STRING PYC
    (39) sublist -> ID . multi_index
    (15) ids -> ID .
    (32) multi_index -> . index
    (33) multi_index -> . index multi_index
    (34) index -> . CORCHETEIZQ expression CORCHETEDER
    (35) index -> . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression COMA expression CORCHETEDER
    (38) index -> . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PYC             reduce using rule 48 (expression -> ID .)
    EXPONENTE       reduce using rule 48 (expression -> ID .)
    MODULO          reduce using rule 48 (expression -> ID .)
