Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
Rule 67    funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC
Rule 68    funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
Rule 69    var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
Rule 70    funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
Rule 71    funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
Rule 72    funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
Rule 73    funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
Rule 74    ordenes -> statement
Rule 75    ordenes -> ordenes statement
Rule 76    ordenes -> ordenes funcionreservada
Rule 77    ordenes -> funcionreservada
=======
Rule 26    var_assign -> sublist IGUAL params PYC
Rule 27    error_string -> ID IGUAL STRING PYC
Rule 28    statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC
Rule 29    list -> CORCHETEIZQ params CORCHETEDER
Rule 30    callable -> sublist
Rule 31    multi_index -> index
Rule 32    multi_index -> index multi_index
Rule 33    index -> CORCHETEIZQ expression CORCHETEDER
Rule 34    index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
Rule 35    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 36    index -> CORCHETEIZQ expression COMA expression CORCHETEDER
Rule 37    index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER
Rule 38    sublist -> ID multi_index
Rule 39    expression -> expression EXPONENTE expression
Rule 40    expression -> expression MODULO expression
Rule 41    expression -> expression MULTIPLICACION expression
Rule 42    expression -> expression DIVISIONENTERA expression
Rule 43    expression -> expression DIVISION expression
Rule 44    expression -> expression SUMA expression
Rule 45    expression -> expression RESTA expression
Rule 46    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 47    expression -> ID
Rule 48    expression -> INT
Rule 49    expression -> RESTA expression
Rule 50    empty -> <empty>
Rule 51    condicion -> expression IGUALES valorIf
Rule 52    condicion -> expression MAYORQUE valorIf
Rule 53    condicion -> expression MENORQUE valorIf
Rule 54    condicion -> expression MENORIGUAL valorIf
Rule 55    condicion -> expression MAYORIGUAL valorIf
Rule 56    condicion -> expression DIFERENTE valorIf
Rule 57    valorIf -> BOOLEAN
Rule 58    valorIf -> INT
Rule 59    funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
Rule 60    procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
Rule 61    procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
Rule 62    funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC
Rule 63    valor_param -> BOOLEAN
Rule 64    valor_param -> INT
Rule 65    valor_param -> ID
Rule 66    var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
Rule 67    funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
Rule 68    funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
Rule 69    funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC
Rule 70    funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
Rule 71    funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
Rule 72    funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
Rule 73    funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC
Rule 74    funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC
Rule 75    funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC
Rule 76    funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
Rule 77    funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
Rule 78    funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
Rule 79    funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
Rule 80    funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
Rule 81    funcionreservada -> ID PUNTO SHAPEF PYC
Rule 82    funcionreservada -> ID PUNTO SHAPEC PYC
Rule 83    funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
Rule 84    funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
Rule 85    funcionreservada -> ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
Rule 86    ordenes -> statement
Rule 87    ordenes -> ordenes statement
Rule 88    ordenes -> ordenes funcionreservada
Rule 89    ordenes -> funcionreservada
>>>>>>> Parser

Terminals, with rules where they appear

BEGIN                : 
<<<<<<< HEAD
BLINK                : 52
BOOLEAN              : 11 62 69
CALL                 : 67
COMA                 : 16 22 35 37 68 69
CORCHETEDER          : 30 34 35 36 37 38 38
CORCHETEIZQ          : 30 34 35 36 37 38 38
DEL                  : 68
DELAY                : 53
DIFERENTE            : 61
DIVISION             : 44
DIVISIONENTERA       : 43
DOSPUNTOS            : 35 36
END                  : 
EXPONENTE            : 40
F                    : 
FOR                  : 70 71 72 73
ID                   : 15 23 24 26 28 29 39 48 65 67 68 69
IF                   : 64
IGUAL                : 23 24 25 26 27 28 69
IGUALES              : 56
IN                   : 70 71 72 73
INSERT               : 
INT                  : 12 49 63 68 68 70 72 72 73
LEN                  : 
LIST                 : 69
LLAVEDER             : 64 65 66 70 71 72 73
LLAVEIZQ             : 64 65 66 70 71 72 73
MAIN                 : 66
MAYORIGUAL           : 60
MAYORQUE             : 57
MENORIGUAL           : 59
MENORQUE             : 58
MIL                  : 
MIN                  : 
MODULO               : 41
MULTIPLICACION       : 42
NEG                  : 
PARENTESISDER        : 29 47 52 53 54 55 64 65 66 67 68 69 69
PARENTESISIZQ        : 29 47 52 53 54 55 64 65 66 67 68 69 69
PRINTLED             : 54
PRINTLEDX            : 55
PROCEDURE            : 65 66
PUNTO                : 68
PYC                  : 5 6 23 24 25 26 27 28 29 52 53 54 55 65 66 67 68 69
RANGE                : 69
RESTA                : 46 50
SEG                  : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 72 73
STRING               : 14 28
SUMA                 : 45
T                    : 
TYPE                 : 29
=======
BLINK                : 73
BOOLEAN              : 11 57 63
CALL                 : 62
COMA                 : 16 22 34 36 66 67 83 83 84 85
CORCHETEDER          : 29 33 34 35 36 37 37 70 71 72
CORCHETEIZQ          : 29 33 34 35 36 37 37 70 71 72
DEL                  : 68
DELAY                : 74
DELETE               : 85
DIFERENTE            : 56
DIVISION             : 43
DIVISIONENTERA       : 42
DOSPUNTOS            : 34 35
END                  : 
EXPONENTE            : 39
F                    : 72
FOR                  : 77 78 79 80
ID                   : 15 23 24 27 28 38 47 60 62 65 66 67 68 69 70 71 72 81 82 83 84 85
IF                   : 59
IGUAL                : 23 24 25 26 27 66
IGUALES              : 51
IN                   : 77 78 79 80
INSERT               : 67 83 84
INT                  : 12 48 58 64 77 79 79 80
LEN                  : 69
LIST                 : 66
LLAVEDER             : 59 60 61 77 78 79 80
LLAVEIZQ             : 59 60 61 77 78 79 80
MAIN                 : 61
MAYORIGUAL           : 55
MAYORQUE             : 52
MENORIGUAL           : 54
MENORQUE             : 53
MIL                  : 
MIN                  : 
MODULO               : 40
MULTIPLICACION       : 41
NEG                  : 70
PARENTESISDER        : 28 46 59 60 61 62 66 66 67 68 69 73 74 75 76 83 84 85
PARENTESISIZQ        : 28 46 59 60 61 62 66 66 67 68 69 73 74 75 76 83 84 85
PRINTLED             : 75
PRINTLEDX            : 76
PROCEDURE            : 60 61
PUNTO                : 67 68 70 71 72 81 82 83 84 85
PYC                  : 5 6 23 24 25 26 27 28 60 61 62 66 67 68 69 70 71 72 73 74 75 76 81 82 83 84 85
RANGE                : 66
RESTA                : 45 49
SEG                  : 
SHAPEC               : 82
SHAPEF               : 81
STEP                 : 79 80
STRING               : 14 27
SUMA                 : 44
T                    : 71
TYPE                 : 28
>>>>>>> Parser
error                : 

Nonterminals, with rules where they appear

callable             : 6
<<<<<<< HEAD
condicion            : 64
empty                : 1 18
error_string         : 10
expression           : 5 19 23 34 35 36 36 37 37 38 38 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 50 56 57 58 59 60 61 69 70 71 71 72 73 73
funcionreservada     : 8 76 77
=======
condicion            : 59
empty                : 1 18
error_string         : 10
expression           : 5 19 23 33 34 35 35 36 36 37 37 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 49 51 52 53 54 55 56 70 71 72 77 78 78 79 80 80 83 83 84
funcionreservada     : 8 88 89
>>>>>>> Parser
ids                  : 16 16 25
index                : 32 33
input                : 17 22 22
list                 : 13
<<<<<<< HEAD
multi_index          : 33 39
ordenes              : 64 65 66 70 71 72 73 75 76
params               : 25 27 30 52 53 54 55 65 66 67
primitive            : 2 20 24
procedure            : 9
statement            : 3 4 74 75
statements           : 4 0
sublist              : 21 26 27 31
valorIf              : 56 57 58 59 60 61
=======
multi_index          : 32 38
ordenes              : 59 60 61 77 78 79 80 87 88
params               : 25 26 29 60 61 62 73 74 75 76
primitive            : 2 20 24
procedure            : 9
statement            : 3 4 86 87
statements           : 4 0
sublist              : 21 26 30
valorIf              : 51 52 53 54 55 56
valor_param          : 66 66 67 67 68 83 84 85 85
>>>>>>> Parser
var_assign           : 7

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . empty
    (2) statements -> . primitive
    (3) statements -> . statement
    (4) statements -> . statements statement
    (51) empty -> .
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (30) list -> . CORCHETEIZQ params CORCHETEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
<<<<<<< HEAD
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
=======
    (26) var_assign -> . sublist IGUAL params PYC
    (66) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (59) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (62) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (69) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (70) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (71) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (72) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (73) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (81) funcionreservada -> . ID PUNTO SHAPEF PYC
    (82) funcionreservada -> . ID PUNTO SHAPEC PYC
    (83) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (84) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (85) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (60) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (61) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
>>>>>>> Parser
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for BLINK resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINTLED resolved as shift
  ! shift/reduce conflict for PRINTLEDX resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
    $end            reduce using rule 51 (empty -> .)
    BOOLEAN         shift and go to state 5
    INT             shift and go to state 6
    STRING          shift and go to state 8
    TYPE            shift and go to state 15
    CORCHETEIZQ     shift and go to state 18
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    RESTA           shift and go to state 19
    IF              shift and go to state 22
    CALL            shift and go to state 23
    LEN             shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    FOR             shift and go to state 29
    PROCEDURE       shift and go to state 30

<<<<<<< HEAD
  ! TYPE            [ reduce using rule 51 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 51 (empty -> .) ]
  ! ID              [ reduce using rule 51 (empty -> .) ]
  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! RESTA           [ reduce using rule 51 (empty -> .) ]
  ! BLINK           [ reduce using rule 51 (empty -> .) ]
  ! DELAY           [ reduce using rule 51 (empty -> .) ]
  ! PRINTLED        [ reduce using rule 51 (empty -> .) ]
  ! PRINTLEDX       [ reduce using rule 51 (empty -> .) ]
  ! IF              [ reduce using rule 51 (empty -> .) ]
  ! CALL            [ reduce using rule 51 (empty -> .) ]
  ! FOR             [ reduce using rule 51 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 51 (empty -> .) ]
=======
  ! TYPE            [ reduce using rule 50 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 50 (empty -> .) ]
  ! ID              [ reduce using rule 50 (empty -> .) ]
  ! INT             [ reduce using rule 50 (empty -> .) ]
  ! RESTA           [ reduce using rule 50 (empty -> .) ]
  ! IF              [ reduce using rule 50 (empty -> .) ]
  ! CALL            [ reduce using rule 50 (empty -> .) ]
  ! LEN             [ reduce using rule 50 (empty -> .) ]
  ! BLINK           [ reduce using rule 50 (empty -> .) ]
  ! DELAY           [ reduce using rule 50 (empty -> .) ]
  ! PRINTLED        [ reduce using rule 50 (empty -> .) ]
  ! PRINTLEDX       [ reduce using rule 50 (empty -> .) ]
  ! FOR             [ reduce using rule 50 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 50 (empty -> .) ]
>>>>>>> Parser

    statements                     shift and go to state 1
    empty                          shift and go to state 2
    primitive                      shift and go to state 3
    statement                      shift and go to state 4
    list                           shift and go to state 7
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    funcionreservada               shift and go to state 12
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 1

    (0) S' -> statements .
    (4) statements -> statements . statement
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
<<<<<<< HEAD
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
=======
    (26) var_assign -> . sublist IGUAL params PYC
    (66) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (59) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (62) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (69) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (70) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (71) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (72) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (73) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (81) funcionreservada -> . ID PUNTO SHAPEF PYC
    (82) funcionreservada -> . ID PUNTO SHAPEC PYC
    (83) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (84) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (85) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (60) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (61) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
>>>>>>> Parser
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    IF              shift and go to state 22
    CALL            shift and go to state 23
    LEN             shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    FOR             shift and go to state 29
    PROCEDURE       shift and go to state 30

    statement                      shift and go to state 31
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    funcionreservada               shift and go to state 12
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 2

    (1) statements -> empty .

    TYPE            reduce using rule 1 (statements -> empty .)
    PARENTESISIZQ   reduce using rule 1 (statements -> empty .)
    ID              reduce using rule 1 (statements -> empty .)
    INT             reduce using rule 1 (statements -> empty .)
