Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
Rule 64    funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
Rule 65    funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
Rule 66    ordenes -> statement
Rule 67    ordenes -> ordenes statement
Rule 68    ordenes -> ordenes funcionreservada
Rule 69    ordenes -> funcionreservada

Terminals, with rules where they appear

BEGIN                : 
BLINK                : 49
BOOLEAN              : 10 58
CALL                 : 63
COMA                 : 15 21 32 34
CORCHETEDER          : 27 31 32 33 34 35 35
CORCHETEIZQ          : 27 31 32 33 34 35 35
DEL                  : 
DELAY                : 50
DIVISION             : 41
DIVISIONENTERA       : 40
DOSPUNTOS            : 32 33
END                  : 
EXPONENTE            : 37
F                    : 
FOR                  : 64 65
ID                   : 14 22 23 26 36 45 61 63
IF                   : 60
IGUAL                : 22 23 24 25
IGUALES              : 53
IN                   : 64 65
INSERT               : 
INT                  : 11 46 59 64
LEN                  : 
LIST                 : 
LLAVEDER             : 60 61 62 64 65
LLAVEIZQ             : 60 61 62 64 65
MAIN                 : 62
MAYORIGUAL           : 57
MAYORQUE             : 54
MENORIGUAL           : 56
MENORQUE             : 55
MIL                  : 
MIN                  : 
MODULO               : 38
MULTIPLICACION       : 39
NEG                  : 
PARENTESISDER        : 26 44 49 50 51 52 60 61 62 63
PARENTESISIZQ        : 26 44 49 50 51 52 60 61 62 63
PRINTLED             : 51
PRINTLEDX            : 52
PROCEDURE            : 61 62
PUNTO                : 
PYC                  : 5 6 22 23 24 25 26 49 50 51 52 61 62 63
RANGE                : 
RESTA                : 43 47
SEG                  : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
STRING               : 13
SUMA                 : 42
T                    : 
TYPE                 : 26
error                : 

Nonterminals, with rules where they appear

callable             : 6
condicion            : 60
empty                : 1 17
expression           : 5 18 22 31 32 33 33 34 34 35 35 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 47 53 54 55 56 57 64 65 65
funcionreservada     : 8 68 69
ids                  : 15 15 24
index                : 29 30
input                : 16 21 21
list                 : 12
multi_index          : 30 36
ordenes              : 60 61 62 64 65 67 68
params               : 24 25 27 49 50 51 52 61 62 63
primitive            : 2 19 23
procedure            : 9
statement            : 3 4 66 67
statements           : 4 0
sublist              : 20 25 28
valorIf              : 53 54 55 56 57
var_assign           : 7

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . empty
    (2) statements -> . primitive
    (3) statements -> . statement
    (4) statements -> . statements statement
    (48) empty -> .
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (27) list -> . CORCHETEIZQ params CORCHETEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (49) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (50) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (51) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (61) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (62) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (36) sublist -> . ID multi_index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for BLINK resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINTLED resolved as shift
  ! shift/reduce conflict for PRINTLEDX resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
    $end            reduce using rule 48 (empty -> .)
    BOOLEAN         shift and go to state 5
    INT             shift and go to state 6
    STRING          shift and go to state 8
    TYPE            shift and go to state 14
    CORCHETEIZQ     shift and go to state 17
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    RESTA           shift and go to state 18
    BLINK           shift and go to state 21
    DELAY           shift and go to state 22
    PRINTLED        shift and go to state 23
    PRINTLEDX       shift and go to state 24
    IF              shift and go to state 25
    CALL            shift and go to state 26
    FOR             shift and go to state 27
    PROCEDURE       shift and go to state 28

  ! TYPE            [ reduce using rule 48 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 48 (empty -> .) ]
  ! ID              [ reduce using rule 48 (empty -> .) ]
  ! INT             [ reduce using rule 48 (empty -> .) ]
  ! RESTA           [ reduce using rule 48 (empty -> .) ]
  ! BLINK           [ reduce using rule 48 (empty -> .) ]
  ! DELAY           [ reduce using rule 48 (empty -> .) ]
  ! PRINTLED        [ reduce using rule 48 (empty -> .) ]
  ! PRINTLEDX       [ reduce using rule 48 (empty -> .) ]
  ! IF              [ reduce using rule 48 (empty -> .) ]
  ! CALL            [ reduce using rule 48 (empty -> .) ]
  ! FOR             [ reduce using rule 48 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 48 (empty -> .) ]

    statements                     shift and go to state 1
    empty                          shift and go to state 2
    primitive                      shift and go to state 3
    statement                      shift and go to state 4
    list                           shift and go to state 7
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    funcionreservada               shift and go to state 12
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 1

    (0) S' -> statements .
    (4) statements -> statements . statement
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (49) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (50) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (51) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (61) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (62) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (36) sublist -> . ID multi_index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    TYPE            shift and go to state 14
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    BLINK           shift and go to state 21
    DELAY           shift and go to state 22
    PRINTLED        shift and go to state 23
    PRINTLEDX       shift and go to state 24
    IF              shift and go to state 25
    CALL            shift and go to state 26
    FOR             shift and go to state 27
    PROCEDURE       shift and go to state 28

    statement                      shift and go to state 29
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    funcionreservada               shift and go to state 12
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 2

    (1) statements -> empty .

    TYPE            reduce using rule 1 (statements -> empty .)
    PARENTESISIZQ   reduce using rule 1 (statements -> empty .)
    ID              reduce using rule 1 (statements -> empty .)
    INT             reduce using rule 1 (statements -> empty .)
    RESTA           reduce using rule 1 (statements -> empty .)
    BLINK           reduce using rule 1 (statements -> empty .)
    DELAY           reduce using rule 1 (statements -> empty .)
    PRINTLED        reduce using rule 1 (statements -> empty .)
    PRINTLEDX       reduce using rule 1 (statements -> empty .)
    IF              reduce using rule 1 (statements -> empty .)
    CALL            reduce using rule 1 (statements -> empty .)
    FOR             reduce using rule 1 (statements -> empty .)
    PROCEDURE       reduce using rule 1 (statements -> empty .)
    $end            reduce using rule 1 (statements -> empty .)


state 3

    (2) statements -> primitive .

    TYPE            reduce using rule 2 (statements -> primitive .)
    PARENTESISIZQ   reduce using rule 2 (statements -> primitive .)
    ID              reduce using rule 2 (statements -> primitive .)
    INT             reduce using rule 2 (statements -> primitive .)
    RESTA           reduce using rule 2 (statements -> primitive .)
    BLINK           reduce using rule 2 (statements -> primitive .)
    DELAY           reduce using rule 2 (statements -> primitive .)
    PRINTLED        reduce using rule 2 (statements -> primitive .)
    PRINTLEDX       reduce using rule 2 (statements -> primitive .)
    IF              reduce using rule 2 (statements -> primitive .)
    CALL            reduce using rule 2 (statements -> primitive .)
    FOR             reduce using rule 2 (statements -> primitive .)
    PROCEDURE       reduce using rule 2 (statements -> primitive .)
    $end            reduce using rule 2 (statements -> primitive .)


state 4

    (3) statements -> statement .

    TYPE            reduce using rule 3 (statements -> statement .)
    PARENTESISIZQ   reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    INT             reduce using rule 3 (statements -> statement .)
    RESTA           reduce using rule 3 (statements -> statement .)
    BLINK           reduce using rule 3 (statements -> statement .)
    DELAY           reduce using rule 3 (statements -> statement .)
    PRINTLED        reduce using rule 3 (statements -> statement .)
    PRINTLEDX       reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    CALL            reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    PROCEDURE       reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 5

    (10) primitive -> BOOLEAN .

    TYPE            reduce using rule 10 (primitive -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 10 (primitive -> BOOLEAN .)
    ID              reduce using rule 10 (primitive -> BOOLEAN .)
    INT             reduce using rule 10 (primitive -> BOOLEAN .)
    RESTA           reduce using rule 10 (primitive -> BOOLEAN .)
    BLINK           reduce using rule 10 (primitive -> BOOLEAN .)
    DELAY           reduce using rule 10 (primitive -> BOOLEAN .)
    PRINTLED        reduce using rule 10 (primitive -> BOOLEAN .)
    PRINTLEDX       reduce using rule 10 (primitive -> BOOLEAN .)
    IF              reduce using rule 10 (primitive -> BOOLEAN .)
    CALL            reduce using rule 10 (primitive -> BOOLEAN .)
    FOR             reduce using rule 10 (primitive -> BOOLEAN .)
    PROCEDURE       reduce using rule 10 (primitive -> BOOLEAN .)
    $end            reduce using rule 10 (primitive -> BOOLEAN .)
    COMA            reduce using rule 10 (primitive -> BOOLEAN .)
    CORCHETEDER     reduce using rule 10 (primitive -> BOOLEAN .)
    PYC             reduce using rule 10 (primitive -> BOOLEAN .)
    PARENTESISDER   reduce using rule 10 (primitive -> BOOLEAN .)


state 6

    (11) primitive -> INT .
    (46) expression -> INT .

  ! reduce/reduce conflict for RESTA resolved using rule 11 (primitive -> INT .)
    TYPE            reduce using rule 11 (primitive -> INT .)
    PARENTESISIZQ   reduce using rule 11 (primitive -> INT .)
    ID              reduce using rule 11 (primitive -> INT .)
    INT             reduce using rule 11 (primitive -> INT .)
    RESTA           reduce using rule 11 (primitive -> INT .)
    BLINK           reduce using rule 11 (primitive -> INT .)
    DELAY           reduce using rule 11 (primitive -> INT .)
    PRINTLED        reduce using rule 11 (primitive -> INT .)
    PRINTLEDX       reduce using rule 11 (primitive -> INT .)
    IF              reduce using rule 11 (primitive -> INT .)
    CALL            reduce using rule 11 (primitive -> INT .)
    FOR             reduce using rule 11 (primitive -> INT .)
    PROCEDURE       reduce using rule 11 (primitive -> INT .)
    $end            reduce using rule 11 (primitive -> INT .)
    PYC             reduce using rule 46 (expression -> INT .)
    EXPONENTE       reduce using rule 46 (expression -> INT .)
    MODULO          reduce using rule 46 (expression -> INT .)
    MULTIPLICACION  reduce using rule 46 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 46 (expression -> INT .)
    DIVISION        reduce using rule 46 (expression -> INT .)
    SUMA            reduce using rule 46 (expression -> INT .)

  ! RESTA           [ reduce using rule 46 (expression -> INT .) ]


state 7

    (12) primitive -> list .

    TYPE            reduce using rule 12 (primitive -> list .)
    PARENTESISIZQ   reduce using rule 12 (primitive -> list .)
    ID              reduce using rule 12 (primitive -> list .)
    INT             reduce using rule 12 (primitive -> list .)
    RESTA           reduce using rule 12 (primitive -> list .)
    BLINK           reduce using rule 12 (primitive -> list .)
    DELAY           reduce using rule 12 (primitive -> list .)
    PRINTLED        reduce using rule 12 (primitive -> list .)
    PRINTLEDX       reduce using rule 12 (primitive -> list .)
    IF              reduce using rule 12 (primitive -> list .)
    CALL            reduce using rule 12 (primitive -> list .)
    FOR             reduce using rule 12 (primitive -> list .)
    PROCEDURE       reduce using rule 12 (primitive -> list .)
    $end            reduce using rule 12 (primitive -> list .)
    COMA            reduce using rule 12 (primitive -> list .)
    CORCHETEDER     reduce using rule 12 (primitive -> list .)
    PYC             reduce using rule 12 (primitive -> list .)
    PARENTESISDER   reduce using rule 12 (primitive -> list .)


state 8

    (13) primitive -> STRING .

    TYPE            reduce using rule 13 (primitive -> STRING .)
    PARENTESISIZQ   reduce using rule 13 (primitive -> STRING .)
    ID              reduce using rule 13 (primitive -> STRING .)
    INT             reduce using rule 13 (primitive -> STRING .)
    RESTA           reduce using rule 13 (primitive -> STRING .)
    BLINK           reduce using rule 13 (primitive -> STRING .)
    DELAY           reduce using rule 13 (primitive -> STRING .)
    PRINTLED        reduce using rule 13 (primitive -> STRING .)
    PRINTLEDX       reduce using rule 13 (primitive -> STRING .)
    IF              reduce using rule 13 (primitive -> STRING .)
    CALL            reduce using rule 13 (primitive -> STRING .)
    FOR             reduce using rule 13 (primitive -> STRING .)
    PROCEDURE       reduce using rule 13 (primitive -> STRING .)
    $end            reduce using rule 13 (primitive -> STRING .)
    COMA            reduce using rule 13 (primitive -> STRING .)
    CORCHETEDER     reduce using rule 13 (primitive -> STRING .)
    PYC             reduce using rule 13 (primitive -> STRING .)
    PARENTESISDER   reduce using rule 13 (primitive -> STRING .)


state 9

    (5) statement -> expression . PYC
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    PYC             shift and go to state 31
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 10

    (6) statement -> callable . PYC

    PYC             shift and go to state 39


state 11

    (7) statement -> var_assign .

    TYPE            reduce using rule 7 (statement -> var_assign .)
    PARENTESISIZQ   reduce using rule 7 (statement -> var_assign .)
    ID              reduce using rule 7 (statement -> var_assign .)
    INT             reduce using rule 7 (statement -> var_assign .)
    RESTA           reduce using rule 7 (statement -> var_assign .)
    BLINK           reduce using rule 7 (statement -> var_assign .)
    DELAY           reduce using rule 7 (statement -> var_assign .)
    PRINTLED        reduce using rule 7 (statement -> var_assign .)
    PRINTLEDX       reduce using rule 7 (statement -> var_assign .)
    IF              reduce using rule 7 (statement -> var_assign .)
    CALL            reduce using rule 7 (statement -> var_assign .)
    FOR             reduce using rule 7 (statement -> var_assign .)
    PROCEDURE       reduce using rule 7 (statement -> var_assign .)
    $end            reduce using rule 7 (statement -> var_assign .)
    LLAVEDER        reduce using rule 7 (statement -> var_assign .)


state 12

    (8) statement -> funcionreservada .

    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)
    $end            reduce using rule 8 (statement -> funcionreservada .)


state 13

    (9) statement -> procedure .

    TYPE            reduce using rule 9 (statement -> procedure .)
    PARENTESISIZQ   reduce using rule 9 (statement -> procedure .)
    ID              reduce using rule 9 (statement -> procedure .)
    INT             reduce using rule 9 (statement -> procedure .)
    RESTA           reduce using rule 9 (statement -> procedure .)
    BLINK           reduce using rule 9 (statement -> procedure .)
    DELAY           reduce using rule 9 (statement -> procedure .)
    PRINTLED        reduce using rule 9 (statement -> procedure .)
    PRINTLEDX       reduce using rule 9 (statement -> procedure .)
    IF              reduce using rule 9 (statement -> procedure .)
    CALL            reduce using rule 9 (statement -> procedure .)
    FOR             reduce using rule 9 (statement -> procedure .)
    PROCEDURE       reduce using rule 9 (statement -> procedure .)
    $end            reduce using rule 9 (statement -> procedure .)
    LLAVEDER        reduce using rule 9 (statement -> procedure .)


state 14

    (26) statement -> TYPE . PARENTESISIZQ ID PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 40


state 15

    (44) expression -> PARENTESISIZQ . expression PARENTESISDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 41

state 16

    (45) expression -> ID .
    (22) var_assign -> ID . IGUAL expression PYC
    (23) var_assign -> ID . IGUAL primitive PYC
    (36) sublist -> ID . multi_index
    (14) ids -> ID .
    (29) multi_index -> . index
    (30) multi_index -> . index multi_index
    (31) index -> . CORCHETEIZQ expression CORCHETEDER
    (32) index -> . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (33) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (34) index -> . CORCHETEIZQ expression COMA expression CORCHETEDER
    (35) index -> . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PYC             reduce using rule 45 (expression -> ID .)
    EXPONENTE       reduce using rule 45 (expression -> ID .)
    MODULO          reduce using rule 45 (expression -> ID .)
    MULTIPLICACION  reduce using rule 45 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 45 (expression -> ID .)
    DIVISION        reduce using rule 45 (expression -> ID .)
    SUMA            reduce using rule 45 (expression -> ID .)
    RESTA           reduce using rule 45 (expression -> ID .)
    IGUAL           shift and go to state 43
    COMA            reduce using rule 14 (ids -> ID .)
    CORCHETEIZQ     shift and go to state 46

  ! IGUAL           [ reduce using rule 14 (ids -> ID .) ]

    multi_index                    shift and go to state 44
    index                          shift and go to state 45

state 17

    (27) list -> CORCHETEIZQ . params CORCHETEDER
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (48) empty -> .
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (36) sublist -> . ID multi_index
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 48 (empty -> .)
    CORCHETEDER     reduce using rule 48 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 53
    INT             shift and go to state 54
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 47
    input                          shift and go to state 48
    empty                          shift and go to state 49
    expression                     shift and go to state 50
    primitive                      shift and go to state 51
    sublist                        shift and go to state 52
    list                           shift and go to state 7

state 18

    (47) expression -> RESTA . expression
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 55

state 19

    (28) callable -> sublist .
    (25) var_assign -> sublist . IGUAL params PYC

    PYC             reduce using rule 28 (callable -> sublist .)
    IGUAL           shift and go to state 56


state 20

    (24) var_assign -> ids . IGUAL params PYC
    (15) ids -> ids . COMA ids

    IGUAL           shift and go to state 57
    COMA            shift and go to state 58


state 21

    (49) funcionreservada -> BLINK . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 59


state 22

    (50) funcionreservada -> DELAY . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 60


state 23

